,response,time,shapiro.W,shapiro.p,Plastic,Nitrogen,Plastic_Nitrogen,Plastic.sig,Nitrogen.sig,Plastic_Nitrogen.sig
1,cumulative_CO2,1,0.933752248,0.021390943,"F=3039.8, p=0","F=23.01, p=0","F=27.16, p=0",***,***,***
2,cumulative_CO2,2,0.967216902,0.29274372,"F=7379.47, p=0","F=159.9, p=0","F=280.14, p=0",***,***,***
3,cumulative_CO2,3,0.946650227,0.058189423,"F=9019.98, p=0","F=0.95, p=0.337","F=171.1, p=0",***,N.S.,***
4,cumulative_CO2,4,0.973925973,0.474673367,"F=8035.67, p=0","F=549.52, p=0","F=2.49, p=0.064",***,***,#
5,daily_CO2,1,0.971181974,0.392003902,"F=3461.42, p=0","F=219.47, p=0","F=285.25, p=0",***,***,***
6,daily_CO2,2,0.973720826,0.468110772,"F=5818.42, p=0","F=9.79, p=0.004","F=151.79, p=0",***,**,***
7,daily_CO2,3,0.95279863,0.094680049,"F=11197.69, p=0","F=1591.32, p=0","F=23.96, p=0",***,***,***
8,daily_CO2,4,0.966762265,0.282858451,"F=336.57, p=0","F=13.19, p=0.001","F=4.07, p=0.009",***,**,**
9,cumulative_CO2_plastic,1,0.879256729,0.000502627,"F=2748.38, p=0","F=14.1, p=0.001","F=19.33, p=0",***,***,***
10,cumulative_CO2_plastic,2,0.905832681,0.002838266,"F=5396.39, p=0","F=87.21, p=0","F=99.12, p=0",***,***,***
11,cumulative_CO2_plastic,3,0.889731034,0.00097387,"F=5449.86, p=0","F=53.52, p=0","F=55.57, p=0",***,***,***
12,cumulative_CO2_plastic,4,0.863334997,0.00019282,"F=4965.33, p=0","F=4.45, p=0.043","F=3.28, p=0.024",***,*,*
13,daily_CO2_plastic,1,0.88942143,0.000954656,"F=715.8, p=0","F=25.42, p=0","F=23.66, p=0",***,***,***
14,daily_CO2_plastic,2,0.812973682,1.28E-05,"F=1258.23, p=0","F=24.65, p=0","F=23.58, p=0",***,***,***
15,daily_CO2_plastic,3,0.784534366,3.28E-06,"F=1424.33, p=0","F=1.18, p=0.285","F=0.86, p=0.5",***,N.S.,N.S.
16,daily_CO2_plastic,4,0.870931227,0.000302488,"F=239.14, p=0","F=11.37, p=0.002","F=1.65, p=0.189",***,**,N.S.
17,cumulative_CO2_native,1,0.94240836,0.041711492,"F=408.08, p=0","F=0.73, p=0.4","F=1.33, p=0.28",***,N.S.,N.S.
18,cumulative_CO2_native,2,0.967821868,0.306361722,"F=444.62, p=0","F=16.77, p=0","F=0.59, p=0.673",***,***,N.S.
19,cumulative_CO2_native,3,0.965209808,0.251289438,"F=463.14, p=0","F=198.47, p=0","F=1.92, p=0.133",***,***,N.S.
20,cumulative_CO2_native,4,0.981030683,0.727719166,"F=253.63, p=0","F=407.67, p=0","F=0.72, p=0.587",***,***,N.S.
21,daily_CO2_native,1,0.965824384,0.263389652,"F=267.6, p=0","F=0.07, p=0.799","F=5.7, p=0.002",***,N.S.,**
22,daily_CO2_native,2,0.984511098,0.849080194,"F=260.06, p=0","F=492.52, p=0","F=16.27, p=0",***,***,***
23,daily_CO2_native,3,0.966215382,0.271356767,"F=309.65, p=0","F=1503.43, p=0","F=7.05, p=0",***,***,***
24,daily_CO2_native,4,0.963565275,0.221352099,"F=21.56, p=0","F=2.13, p=0.155","F=2.04, p=0.114",***,N.S.,N.S.
25,cumulative_priming,1,0.888622564,0.007415718,"F=102.58, p=0","F=3.24, p=0.088","F=1.84, p=0.175",***,#,N.S.
26,cumulative_priming,2,0.963318113,0.337622537,"F=452.65, p=0","F=2.35, p=0.139","F=0.52, p=0.671",***,N.S.,N.S.
27,cumulative_priming,3,0.959404684,0.264542846,"F=490.72, p=0","F=1.25, p=0.275","F=2.2, p=0.114",***,N.S.,N.S.
28,cumulative_priming,4,0.964115408,0.354447555,"F=339.51, p=0","F=0.48, p=0.495","F=1, p=0.408",***,N.S.,N.S.
29,priming,1,0.959875957,0.272535974,"F=255.82, p=0","F=7.64, p=0.011","F=5.72, p=0.004",***,*,**
30,priming,2,0.978414173,0.752324712,"F=270.67, p=0","F=12.3, p=0.002","F=17.71, p=0",***,**,***
31,priming,3,0.974345075,0.626767287,"F=466.16, p=0","F=0.02, p=0.888","F=11.96, p=0",***,N.S.,***
32,priming,4,0.9621746,0.314658459,"F=29.63, p=0","F=19.15, p=0","F=1.56, p=0.226",***,***,N.S.
33,cumulative_priming_relative,1,0.927762971,0.060922954,"F=112.16, p=0","F=4.08, p=0.058","F=1.85, p=0.173",***,#,N.S.
34,cumulative_priming_relative,2,0.970234335,0.505892313,"F=412.26, p=0","F=6.72, p=0.016","F=1.11, p=0.366",***,*,N.S.
35,cumulative_priming_relative,3,0.968568834,0.460864723,"F=452.6, p=0","F=0.53, p=0.472","F=0.58, p=0.635",***,N.S.,N.S.
36,cumulative_priming_relative,4,0.96241022,0.319278812,"F=206.22, p=0","F=1.2, p=0.285","F=8.74, p=0",***,N.S.,***
37,priming_relative,1,0.955814458,0.210314162,"F=258.95, p=0","F=13.34, p=0.001","F=8.63, p=0",***,**,***
38,priming_relative,2,0.991477336,0.995486823,"F=249.65, p=0","F=1.07, p=0.312","F=6, p=0.003",***,N.S.,**
39,priming_relative,3,0.973668214,0.60612835,"F=449.21, p=0","F=41.32, p=0","F=10.29, p=0",***,***,***
40,priming_relative,4,0.968169744,0.450479929,"F=29.15, p=0","F=19.67, p=0","F=1.53, p=0.232",***,***,N.S.
41,cumulative_CO2_std,1,0.938737498,0.068943943,"F=4714.71, p=0","F=34.12, p=0","F=34.95, p=0",***,***,***
42,cumulative_CO2_std,2,0.950854013,0.152395932,"F=10860.41, p=0","F=270.67, p=0","F=359.12, p=0",***,***,***
43,cumulative_CO2_std,3,0.975605858,0.66564448,"F=9797.42, p=0","F=1.81, p=0.191","F=105.2, p=0",***,N.S.,***
44,cumulative_CO2_std,4,0.953803976,0.184671426,"F=17601.64, p=0","F=497.07, p=0","F=15.73, p=0",***,***,***
45,cumulative_CO2_plastic_std,1,0.961995194,0.311178853,"F=3877.68, p=0","F=21.62, p=0","F=30.09, p=0",***,***,***
46,cumulative_CO2_plastic_std,2,0.968277219,0.453260677,"F=7659.49, p=0","F=136.14, p=0","F=150.58, p=0",***,***,***
47,cumulative_CO2_plastic_std,3,0.961666178,0.304883337,"F=8378.64, p=0","F=89.33, p=0","F=90.33, p=0",***,***,***
48,cumulative_CO2_plastic_std,4,0.94492798,0.103374478,"F=7390.47, p=0","F=7.78, p=0.01","F=4.17, p=0.016",***,*,*
49,cumulative_CO2_native_std,1,0.938001926,0.065715847,"F=918.15, p=0","F=1.72, p=0.202","F=1.48, p=0.244",***,N.S.,N.S.
50,cumulative_CO2_native_std,2,0.974908251,0.644078882,"F=1064.94, p=0","F=8.41, p=0.008","F=0.49, p=0.695",***,**,N.S.
51,cumulative_CO2_native_std,3,0.97048991,0.513032025,"F=1306.09, p=0","F=143.19, p=0","F=6.08, p=0.003",***,***,**
52,cumulative_CO2_native_std,4,0.970696393,0.518842622,"F=1368.26, p=0","F=359.33, p=0","F=4.29, p=0.015",***,***,*
53,SOC,1,0.96102192,0.181507247,"F=142.46, p=0","F=1.55, p=0.223","F=1.82, p=0.151",***,N.S.,N.S.
54,SOC,2,0.960583727,0.17536811,"F=423.66, p=0","F=0.03, p=0.875","F=0.52, p=0.721",***,N.S.,N.S.
55,SOC,3,0.969235827,0.340307439,"F=697.27, p=0","F=2.96, p=0.096","F=7.35, p=0",***,#,***
56,SOC,4,0.975718103,0.534396653,"F=696.01, p=0","F=0.49, p=0.491","F=1.35, p=0.275",***,N.S.,N.S.
57,TN,1,0.893601538,0.001251854,"F=5.79, p=0.001","F=26.77, p=0","F=0.27, p=0.896",**,***,N.S.
58,TN,2,0.841665535,5.68E-05,"F=0.61, p=0.656","F=14.38, p=0.001","F=0.38, p=0.821",N.S.,***,N.S.
59,TN,3,0.80222442,7.54E-06,"F=5.24, p=0.003","F=82.76, p=0","F=5.1, p=0.003",**,***,**
60,TN,4,0.947153277,0.060544552,"F=36.64, p=0","F=68.64, p=0","F=1.22, p=0.323",***,***,N.S.
61,MBC,1,0.961888224,0.194251186,"F=89.4, p=0","F=39.74, p=0","F=33.58, p=0",***,***,***
62,MBC,2,0.966728995,0.282146668,"F=179.41, p=0","F=12.73, p=0.001","F=33.43, p=0",***,**,***
63,MBC,3,0.970583869,0.375496792,"F=124.32, p=0","F=4.63, p=0.04","F=7.31, p=0",***,*,***
64,MBC,4,0.979632045,0.675883995,"F=6.41, p=0.001","F=39.33, p=0","F=1.1, p=0.377",***,***,N.S.
65,DOC,1,0.915165084,0.005444015,"F=22.6, p=0","F=4.12, p=0.051","F=5.63, p=0.002",***,#,**
66,DOC,2,0.939980909,0.034528733,"F=3.08, p=0.031","F=3.17, p=0.085","F=1.14, p=0.357",*,#,N.S.
67,DOC,3,0.982479254,0.780268301,"F=13.75, p=0","F=3.64, p=0.066","F=0.21, p=0.932",***,#,N.S.
68,DOC,4,0.923550924,0.009976316,"F=4.41, p=0.006","F=17.26, p=0","F=0.63, p=0.645",**,***,N.S.
69,cacq,1,0.956790361,0.129971064,"F=2.6, p=0.056","F=0.62, p=0.436","F=0.06, p=0.993",#,N.S.,N.S.
70,cacq,2,0.964480596,0.237585381,"F=1.52, p=0.221","F=6.77, p=0.014","F=19.93, p=0",N.S.,*,***
71,cacq,3,0.890177297,0.001002289,"F=8.98, p=0","F=2.89, p=0.099","F=0.62, p=0.653",***,#,N.S.
72,cacq,4,0.952101555,0.089583263,"F=0.83, p=0.518","F=5.36, p=0.028","F=2.54, p=0.06",N.S.,*,#
73,LAP,1,0.921630663,0.008669388,"F=156.97, p=0","F=23.74, p=0","F=0.16, p=0.959",***,***,N.S.
74,LAP,2,0.963678283,0.223299443,"F=550.63, p=0","F=0.15, p=0.704","F=39.11, p=0",***,N.S.,***
75,LAP,3,0.946964899,0.059651408,"F=762.54, p=0","F=32.5, p=0","F=5.97, p=0.001",***,***,**
76,LAP,4,0.980493779,0.707877016,"F=2006.62, p=0","F=1.99, p=0.168","F=0.09, p=0.985",***,N.S.,N.S.
77,Ammonium,1,0.952113849,0.089670714,"F=69.93, p=0","F=1326.01, p=0","F=63.58, p=0",***,***,***
78,Ammonium,2,0.99246757,0.994607623,"F=17.59, p=0","F=52.65, p=0","F=6.95, p=0",***,***,***
79,Ammonium,3,0.956277823,0.124795541,"F=0.36, p=0.835","F=9.4, p=0.005","F=0.87, p=0.491",N.S.,**,N.S.
80,Ammonium,4,0.968089265,0.312552177,"F=3.03, p=0.033","F=1.63, p=0.211","F=0.63, p=0.647",*,N.S.,N.S.
81,Nitrate,1,0.755113615,8.89E-07,"F=68.98, p=0","F=1837.67, p=0","F=1.21, p=0.327",***,***,N.S.
82,Nitrate,2,0.945674763,0.053886223,"F=213.46, p=0","F=4514.92, p=0","F=68.13, p=0",***,***,***
83,Nitrate,3,0.938987147,0.031969688,"F=428.34, p=0","F=3802.99, p=0","F=3.18, p=0.027",***,***,*
84,Nitrate,4,0.877733004,0.00045749,"F=0.25, p=0.909","F=167.73, p=0","F=0.27, p=0.897",N.S.,***,N.S.
85,pH,1,0.937606731,0.028737264,"F=1033.5, p=0","F=5860.86, p=0","F=19.96, p=0",***,***,***
86,pH,2,0.933100446,0.020356688,"F=196.93, p=0","F=467.13, p=0","F=8.03, p=0",***,***,***
87,pH,3,0.939215935,0.03254087,"F=728.68, p=0","F=1335.67, p=0","F=12.26, p=0",***,***,***
88,pH,4,0.966396369,0.275116568,"F=1487.7, p=0","F=2417.33, p=0","F=129.57, p=0",***,***,***
89,SOC_std,1,0.972876546,0.582286869,"F=37.25, p=0","F=1.98, p=0.172","F=1.75, p=0.184",***,N.S.,N.S.
90,SOC_std,2,0.980103925,0.802628207,"F=68.07, p=0","F=0.08, p=0.786","F=0.38, p=0.768",***,N.S.,N.S.
91,SOC_std,3,0.962393349,0.318946083,"F=156.82, p=0","F=2.86, p=0.104","F=7.73, p=0.001",***,N.S.,***
92,SOC_std,4,0.966476985,0.408262799,"F=93.89, p=0","F=1.33, p=0.26","F=1.51, p=0.236",***,N.S.,N.S.