,Plastic,response,SE,df,lower.CL,upper.CL,.group,resp,timepoint
1,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,NONE,44.83080822,1.003370378,30,42.80506857,46.90337994,C,cumulative_CO2,5
3,LDPE,46.34500658,1.020174503,30,44.28494832,48.4518969,C,cumulative_CO2,5
2,PBS,86.3026858,1.392147163,30,83.48295803,89.16924564,B,cumulative_CO2,5
4,PLA,47.68635516,1.03483249,30,45.5963613,49.82318108,C,cumulative_CO2,5
11,PLA/PHA,267.0341036,2.448817137,30,262.0563679,272.0586714,A,cumulative_CO2,5
51,NONE,113.5878531,2.365291913,30,108.7572826,118.4184236,C,cumulative_CO2,15
31,LDPE,116.8011599,2.365291913,30,111.9705894,121.6317304,C,cumulative_CO2,15
21,PBS,179.0059645,2.365291913,30,174.175394,183.836535,B,cumulative_CO2,15
41,PLA,118.5356236,2.365291913,30,113.705053,123.3661941,C,cumulative_CO2,15
12,PLA/PHA,582.232669,2.365291913,30,577.4020984,587.0632395,A,cumulative_CO2,15
52,NONE,202.331469,3.365378848,30,195.4584485,209.2044895,C,cumulative_CO2,30
32,LDPE,204.7978185,3.365378848,30,197.9247979,211.670839,C,cumulative_CO2,30
22,PBS,287.0187402,3.365378848,30,280.1457197,293.8917607,B,cumulative_CO2,30
42,PLA,210.234023,3.365378848,30,203.3610024,217.1070435,C,cumulative_CO2,30
13,PLA/PHA,936.4224631,3.365378848,30,929.5494426,943.2954836,A,cumulative_CO2,30
33,NONE,786.0227452,10.09701832,30,765.4018828,806.6436076,C,cumulative_CO2,193
53,LDPE,779.5007547,10.09701832,30,758.8798923,800.1216171,C,cumulative_CO2,193
14,PBS,936.5700522,10.09701832,30,915.9491898,957.1909146,B,cumulative_CO2,193
43,PLA,801.6885595,10.09701832,30,781.0676971,822.3094219,C,cumulative_CO2,193
23,PLA/PHA,2844.720993,10.09701832,30,2824.100131,2865.341856,A,cumulative_CO2,193
54,NONE,8.05273712,0.240290003,30,7.561999466,8.543474774,C,daily_CO2,5
24,LDPE,8.474729835,0.240290003,30,7.983992181,8.965467489,C,daily_CO2,5
44,PBS,12.26153867,0.240290003,30,11.77080102,12.75227633,B,daily_CO2,5
34,PLA,8.430862814,0.240290003,30,7.94012516,8.921600468,C,daily_CO2,5
15,PLA/PHA,40.68322367,0.240290003,30,40.19248601,41.17396132,A,daily_CO2,5
35,NONE,6.426085949,0.113886301,30,6.193499093,6.658672805,C,daily_CO2,15
55,LDPE,6.365422951,0.113886301,30,6.132836095,6.598009807,C,daily_CO2,15
16,PBS,8.053191215,0.113886301,30,7.820604359,8.285778071,B,daily_CO2,15
45,PLA,6.615023222,0.113886301,30,6.382436366,6.847610078,C,daily_CO2,15
25,PLA/PHA,26.22807601,0.113886301,30,25.99548915,26.46066287,A,daily_CO2,15
56,NONE,5.430731892,0.072100837,30,5.283482339,5.577981446,C,daily_CO2,30
36,LDPE,5.529387132,0.072100837,30,5.382137578,5.676636685,C,daily_CO2,30
26,PBS,6.647358092,0.072100837,30,6.500108539,6.794607646,B,daily_CO2,30
46,PLA,5.59286501,0.072100837,30,5.445615456,5.740114564,C,daily_CO2,30
17,PLA/PHA,22.82490609,0.072100837,30,22.67765653,22.97215564,A,daily_CO2,30
37,NONE,2.719009687,0.098904349,30,2.517020059,2.920999316,B,daily_CO2,193
57,LDPE,2.458745723,0.098904349,30,2.256756095,2.660735351,B,daily_CO2,193
18,PBS,2.84484364,0.098904349,30,2.642854012,3.046833268,B,daily_CO2,193
47,PLA,2.76755276,0.098904349,30,2.565563132,2.969542388,B,daily_CO2,193
27,PLA/PHA,6.74187758,0.098904349,30,6.539887952,6.943867208,A,daily_CO2,193
58,NONE,0,0,30,0,0.043302103,D,cumulative_CO2_plastic,5
28,LDPE,0.7591542,0.177556187,30,0.439838194,1.165074412,C,cumulative_CO2_plastic,5
48,PBS,23.92120535,0.996695136,30,21.92898443,26.00003048,B,cumulative_CO2_plastic,5
38,PLA,0.071081375,0.054331128,30,0.003424512,0.225342444,D,cumulative_CO2_plastic,5
19,PLA/PHA,158.8029491,2.568029989,30,153.6016343,164.0908681,A,cumulative_CO2_plastic,5
59,NONE,7.76E-31,1.87E-16,30,0,0.047120011,E,cumulative_CO2_plastic,15
29,LDPE,3.587337368,0.402629061,30,2.812179138,4.45673562,C,cumulative_CO2_plastic,15
49,PBS,35.19843475,1.261190477,30,32.66986019,37.82124934,B,cumulative_CO2_plastic,15
39,PLA,0.226451822,0.101159557,30,0.066976457,0.48016721,D,cumulative_CO2_plastic,15
110,PLA/PHA,351.0787233,3.983100482,30,342.9912669,359.2604197,A,cumulative_CO2_plastic,15
510,NONE,0,0,30,0,0.075455192,E,cumulative_CO2_plastic,30
210,LDPE,4.927645754,0.597146124,30,3.783565863,6.222636027,C,cumulative_CO2_plastic,30
410,PBS,45.12638459,1.807074879,30,41.51130053,48.89237904,B,cumulative_CO2_plastic,30
310,PLA,0.677852576,0.221476935,30,0.300991525,1.205624011,D,cumulative_CO2_plastic,30
111,PLA/PHA,569.8743884,6.421706432,30,556.8349694,583.0647178,A,cumulative_CO2_plastic,30
511,NONE,0,0,30,0,0.236046574,E,cumulative_CO2_plastic,193
211,LDPE,37.4580648,2.911976292,30,31.7470624,43.64116035,C,cumulative_CO2_plastic,193
411,PBS,77.29231018,4.182956137,30,68.98562065,86.07109285,B,cumulative_CO2_plastic,193
311,PLA,6.187920815,1.183552536,30,4.006830645,8.841104134,D,cumulative_CO2_plastic,193
112,PLA/PHA,1686.860645,19.54135928,30,1647.187912,1727.005471,A,cumulative_CO2_plastic,193
512,NONE,6.85E-32,3.97E-17,30,0,0.023968186,C,daily_CO2_plastic,5
212,LDPE,0.092518652,0.046115672,30,0.02230607,0.210667605,C,daily_CO2_plastic,5
412,PBS,1.704836942,0.197959032,30,1.32451885,2.133091406,B,daily_CO2_plastic,5
312,PLA,0.012890034,0.017213173,30,0,0.072012207,C,daily_CO2_plastic,5
113,PLA/PHA,23.19690947,0.730211992,30,21.72958582,24.7121695,A,daily_CO2_plastic,5
513,NONE,0,0,30,0,0.009266699,D,daily_CO2_plastic,15
213,LDPE,0.30825302,0.052339855,30,0.210627475,0.424411962,C,daily_CO2_plastic,15
413,PBS,0.743911904,0.081309183,30,0.587123098,0.919234108,B,daily_CO2_plastic,15
313,PLA,0.001069071,0.003082352,30,0,0.016630773,D,daily_CO2_plastic,15
114,PLA/PHA,16.09629281,0.378217635,30,15.33313605,16.87798296,A,daily_CO2_plastic,15
514,NONE,0,0,30,0,0.007518229,D,daily_CO2_plastic,30
214,LDPE,0.119003513,0.029292334,30,0.066698815,0.186344669,C,daily_CO2_plastic,30
414,PBS,0.466991742,0.058026809,30,0.356003418,0.593016524,B,daily_CO2_plastic,30
314,PLA,0.011400696,0.009066502,30,0.000402657,0.037435192,D,daily_CO2_plastic,30
115,PLA/PHA,14.57968762,0.324226266,30,13.92504747,15.24936422,A,daily_CO2_plastic,30
515,NONE,0,0,30,0,0.009054124,D,daily_CO2_plastic,193
215,LDPE,0.044533393,0.019664478,30,0.013427295,0.093747738,C,daily_CO2_plastic,193
415,PBS,0.185914014,0.040178674,30,0.11291234,0.277023937,B,daily_CO2_plastic,193
315,PLA,0.018485167,0.012669259,30,0.001665212,0.053413369,CD,daily_CO2_plastic,193
116,PLA/PHA,3.123482858,0.164686916,30,2.796201431,3.468872534,A,daily_CO2_plastic,193
516,NONE,44.83080822,1.040930655,30,42.73014618,46.98187419,C,cumulative_CO2_native,5
316,LDPE,45.34416359,1.046873513,30,43.23136461,47.5073665,C,cumulative_CO2_native,5
216,PBS,62.34440863,1.227530436,30,59.86265899,64.87656219,B,cumulative_CO2_native,5
416,PLA,47.58101106,1.072384053,30,45.41611261,49.79631344,C,cumulative_CO2_native,5
117,PLA/PHA,107.973009,1.615441057,30,104.6990402,111.2973817,A,cumulative_CO2_native,5
317,NONE,113.5878531,2.276810068,30,108.9379866,118.2377196,C,cumulative_CO2_native,15
517,LDPE,112.9541712,2.276810068,30,108.3043047,117.6040377,C,cumulative_CO2_native,15
118,PBS,143.7901603,2.276810068,30,139.1402938,148.4400268,B,cumulative_CO2_native,15
417,PLA,118.2436863,2.276810068,30,113.5938198,122.8935528,C,cumulative_CO2_native,15
217,PLA/PHA,225.692999,2.276810068,30,221.0431326,230.3428655,A,cumulative_CO2_native,15
318,NONE,202.331469,3.179809179,30,195.8374323,208.8255057,C,cumulative_CO2_native,30
518,LDPE,199.4005535,3.179809179,30,192.9065168,205.8945902,C,cumulative_CO2_native,30
119,PBS,241.854662,3.179809179,30,235.3606253,248.3486987,B,cumulative_CO2_native,30
418,PLA,209.5251196,3.179809179,30,203.0310829,216.0191563,C,cumulative_CO2_native,30
218,PLA/PHA,361.5538797,3.179809179,30,355.059843,368.0479164,A,cumulative_CO2_native,30
319,NONE,786.0227452,10.51335766,30,764.5516044,807.4938859,C,cumulative_CO2_native,193
519,LDPE,740.5939066,10.51335766,30,719.1227658,762.0650474,D,cumulative_CO2_native,193
120,PBS,859.164873,10.51335766,30,837.6937322,880.6360137,B,cumulative_CO2_native,193
419,PLA,794.8336944,10.51335766,30,773.3625536,816.3048351,C,cumulative_CO2_native,193
219,PLA/PHA,1157.396512,10.51335766,30,1135.925371,1178.867653,A,cumulative_CO2_native,193
520,NONE,8.05273712,0.226901913,30,7.589341592,8.516132647,C,daily_CO2_native,5
320,LDPE,8.271547536,0.226901913,30,7.808152008,8.734943064,C,daily_CO2_native,5
220,PBS,10.51122689,0.226901913,30,10.04783136,10.97462242,B,daily_CO2_native,5
420,PLA,8.39281518,0.226901913,30,7.929419652,8.856210707,C,daily_CO2_native,5
121,PLA/PHA,16.80530336,0.226901913,30,16.34190784,17.26869889,A,daily_CO2_native,5
321,NONE,6.426085949,0.096496844,30,6.229013103,6.623158796,C,daily_CO2_native,15
521,LDPE,5.984389955,0.096496844,30,5.787317109,6.181462802,D,daily_CO2_native,15
122,PBS,7.291501977,0.096496844,30,7.094429131,7.488574823,B,daily_CO2_native,15
421,PLA,6.610444197,0.096496844,30,6.41337135,6.807517043,C,daily_CO2_native,15
221,PLA/PHA,9.894886191,0.096496844,30,9.697813345,10.09195904,A,daily_CO2_native,15
322,NONE,5.430731892,0.068640083,30,5.290550142,5.570913643,C,daily_CO2_native,30
522,LDPE,5.361011903,0.068640083,30,5.220830153,5.501193654,C,daily_CO2_native,30
123,PBS,6.177813281,0.068640083,30,6.037631531,6.317995032,B,daily_CO2_native,30
422,PLA,5.576610719,0.068640083,30,5.436428968,5.716792469,C,daily_CO2_native,30
222,PLA/PHA,8.239602726,0.068640083,30,8.099420975,8.379784476,A,daily_CO2_native,30
124,NONE,2.719009687,0.102016426,30,2.510664351,2.927355024,B,daily_CO2_native,193
523,LDPE,2.341716399,0.102016426,30,2.133371062,2.550061735,B,daily_CO2_native,193
423,PBS,2.655724894,0.102016426,30,2.447379558,2.86407023,B,daily_CO2_native,193
323,PLA,2.729261319,0.102016426,30,2.520915983,2.937606656,B,daily_CO2_native,193
223,PLA/PHA,3.609790074,0.102016426,30,3.401444737,3.81813541,A,daily_CO2_native,193
424,LDPE,1.327847031,0.192346885,19,0.925260373,1.730433689,C,cumulative_priming,5
324,PBS,2.586200504,0.117787931,19,2.339667532,2.832733477,B,cumulative_priming,5
224,PLA,1.390077733,0.127225506,19,1.123791689,1.656363778,C,cumulative_priming,5
125,PLA/PHA,3.97967551,0.117787931,19,3.733142538,4.226208483,A,cumulative_priming,5
425,LDPE,-0.633681928,2.449655095,24,-5.689521556,4.422157699,C,cumulative_priming,15
325,PBS,30.20230718,2.449655095,24,25.14646755,35.25814681,B,cumulative_priming,15
225,PLA,4.655833215,2.449655095,24,-0.400006413,9.711672843,C,cumulative_priming,15
126,PLA/PHA,112.1051459,2.449655095,24,107.0493063,117.1609856,A,cumulative_priming,15
426,LDPE,-2.930915533,3.365138264,24,-9.876219556,4.01438849,C,cumulative_priming,30
326,PBS,39.52319303,3.365138264,24,32.57788901,46.46849706,B,cumulative_priming,30
226,PLA,7.193650636,3.365138264,24,0.248346613,14.13895466,C,cumulative_priming,30
127,PLA/PHA,159.2224107,3.365138264,24,152.2771066,166.1677147,A,cumulative_priming,30
427,LDPE,-45.42883856,10.09585503,24,-66.26565922,-24.59201789,D,cumulative_priming,193
327,PBS,73.14212779,10.09585503,24,52.30530712,93.97894846,B,cumulative_priming,193
227,PLA,8.810949191,10.09585503,24,-12.02587148,29.64776986,C,cumulative_priming,193
128,PLA/PHA,371.3737667,10.09585503,24,350.5369461,392.2105874,A,cumulative_priming,193
428,LDPE,0.218810416,0.250560552,24,-0.298321146,0.735941979,C,priming,5
328,PBS,2.458489768,0.250560552,24,1.941358206,2.975621331,B,priming,5
228,PLA,0.34007806,0.250560552,24,-0.177053503,0.857209623,C,priming,5
129,PLA/PHA,8.752566243,0.250560552,24,8.235434681,9.269697806,A,priming,5
429,LDPE,-0.441695994,0.104429012,24,-0.657226883,-0.226165105,D,priming,15
329,PBS,0.865416028,0.104429012,24,0.649885139,1.080946916,B,priming,15
229,PLA,0.184358247,0.104429012,24,-0.031172641,0.399889136,C,priming,15
130,PLA/PHA,3.468800241,0.104429012,24,3.253269353,3.68433113,A,priming,15
430,LDPE,-0.069719989,0.060836953,24,-0.195281288,0.055841311,C,priming,30
330,PBS,0.747081389,0.060836953,24,0.62152009,0.872642688,B,priming,30
230,PLA,0.145878826,0.060836953,24,0.020317527,0.271440126,C,priming,30
131,PLA/PHA,2.808870833,0.060836953,24,2.683309534,2.934432133,A,priming,30
431,LDPE,-0.377293289,0.099897932,24,-0.583472487,-0.171114091,B,priming,193
331,PBS,-0.063284793,0.099897932,24,-0.269463991,0.142894404,B,priming,193
231,PLA,0.010251632,0.099897932,24,-0.195927566,0.216430829,B,priming,193
132,PLA/PHA,0.890780386,0.099897932,24,0.684601189,1.096959584,A,priming,193
232,LDPE,0.672141766,0.087358587,19,0.489298142,0.854985391,C,cumulative_priming_relative,5
133,PBS,1.23304122,0.053495991,19,1.121072825,1.345009616,B,cumulative_priming_relative,5
432,PLA,0.665739932,0.057782274,19,0.544800242,0.786679621,C,cumulative_priming_relative,5
332,PLA/PHA,1.913883384,0.053495991,19,1.801914988,2.025851779,A,cumulative_priming_relative,5
433,LDPE,-0.084640702,0.322800326,24,-0.750867829,0.581586426,C,cumulative_priming_relative,15
333,PBS,3.736276357,0.322800326,24,3.070049229,4.402503484,B,cumulative_priming_relative,15
233,PLA,0.607978904,0.322800326,24,-0.058248224,1.274206031,C,cumulative_priming_relative,15
134,PLA/PHA,14.09975006,0.322800326,24,13.43352293,14.76597719,A,cumulative_priming_relative,15
434,LDPE,-0.443962241,0.485775289,24,-1.446553162,0.55862868,C,cumulative_priming_relative,30
334,PBS,5.285262413,0.485775289,24,4.282671492,6.287853334,B,cumulative_priming_relative,30
234,PLA,1.058526232,0.485775289,24,0.055935311,2.061117153,C,cumulative_priming_relative,30
135,PLA/PHA,22.0583528,0.485775289,24,21.05576188,23.06094373,A,cumulative_priming_relative,30
435,LDPE,-12.40170939,2.871022164,24,-18.3272079,-6.476210873,C,cumulative_priming_relative,193
335,PBS,13.95240293,2.871022164,24,8.026904416,19.87790145,B,cumulative_priming_relative,193
235,PLA,2.776628977,2.871022164,24,-3.148869538,8.702127492,B,cumulative_priming_relative,193
136,PLA/PHA,81.02159883,2.871022164,24,75.09610031,86.94709734,A,cumulative_priming_relative,193
436,LDPE,0.027726173,0.031123491,24,-0.036509555,0.091961901,C,priming_relative,5
336,PBS,0.305049705,0.031123491,24,0.240813977,0.369285433,B,priming_relative,5
236,PLA,0.043242136,0.031123491,24,-0.020993593,0.107477864,C,priming_relative,5
137,PLA/PHA,1.094151781,0.031123491,24,1.029916052,1.158387509,A,priming_relative,5
437,LDPE,-0.068377242,0.016691773,24,-0.102827367,-0.033927117,D,priming_relative,15
337,PBS,0.130259895,0.016691773,24,0.095809769,0.16471002,B,priming_relative,15
237,PLA,0.03423987,0.016691773,24,-0.000210255,0.068689996,C,priming_relative,15
138,PLA/PHA,0.533953413,0.016691773,24,0.499503288,0.568403539,A,priming_relative,15
438,LDPE,-0.007180065,0.011678013,24,-0.0312823,0.016922169,C,priming_relative,30
338,PBS,0.136372857,0.011678013,24,0.112270623,0.160475092,B,priming_relative,30
238,PLA,0.036844598,0.011678013,24,0.012742363,0.060946832,C,priming_relative,30
139,PLA/PHA,0.535577538,0.011678013,24,0.511475303,0.559679772,A,priming_relative,30
439,LDPE,-0.136518794,0.037067499,24,-0.213022351,-0.060015236,C,priming_relative,193
339,PBS,-0.021334134,0.037067499,24,-0.097837691,0.055169423,BC,priming_relative,193
239,PLA,0.009703401,0.037067499,24,-0.066800156,0.086206958,B,priming_relative,193
140,PLA/PHA,0.330587809,0.037067499,24,0.254084252,0.407091366,A,priming_relative,193
440,LDPE,0.002690192,7.77E-05,24,0.002532149,0.002853018,D,cumulative_CO2_std,5
340,PBS,0.007714781,0.000131637,24,0.007445487,0.007988859,B,cumulative_CO2_std,5
240,PLA,0.004764538,0.000103449,24,0.004553421,0.004980439,C,cumulative_CO2_std,5
141,PLA/PHA,0.028291307,0.000252083,24,0.027773425,0.028813973,A,cumulative_CO2_std,5
441,LDPE,0.006779964,0.000243288,24,0.006277842,0.007282087,D,cumulative_CO2_std,15
341,PBS,0.016001725,0.000243288,24,0.015499603,0.016503847,B,cumulative_CO2_std,15
241,PLA,0.011843377,0.000243288,24,0.011341255,0.012345499,C,cumulative_CO2_std,15
142,PLA/PHA,0.061685467,0.000243288,24,0.061183344,0.062187589,A,cumulative_CO2_std,15
442,LDPE,0.011863476,0.00020014,24,0.011454002,0.012280141,D,cumulative_CO2_std,30
342,PBS,0.025616534,0.000294096,24,0.025013146,0.026227114,B,cumulative_CO2_std,30
242,PLA,0.02096853,0.00026608,24,0.020422963,0.021521289,C,cumulative_CO2_std,30
143,PLA/PHA,0.099024351,0.000578229,24,0.097834541,0.100221353,A,cumulative_CO2_std,30
443,LDPE,0.045247731,0.000882939,24,0.043425435,0.047070027,D,cumulative_CO2_std,193
343,PBS,0.083721995,0.000882939,24,0.081899699,0.085544291,B,cumulative_CO2_std,193
243,PLA,0.08009997,0.000882939,24,0.078277674,0.081922266,C,cumulative_CO2_std,193
144,PLA/PHA,0.301388003,0.000882939,24,0.299565707,0.303210299,A,cumulative_CO2_std,193
