,Plastic,response,SE,df,lower.CL,upper.CL,.group,resp,timepoint
244,LDPE,4.41E-05,1.26E-05,24,2.19E-05,7.38E-05,C,cumulative_CO2_plastic_std,5
145,PBS,0.002138368,8.76E-05,24,0.001961411,0.002322966,B,cumulative_CO2_plastic_std,5
444,PLA,7.10E-06,5.05E-06,24,5.05E-07,2.13E-05,D,cumulative_CO2_plastic_std,5
344,PLA/PHA,0.016824604,0.00024569,24,0.016321346,0.017335503,A,cumulative_CO2_plastic_std,5
245,LDPE,0.000208234,2.86E-05,24,0.000153353,0.000271494,C,cumulative_CO2_plastic_std,15
146,PBS,0.003146463,0.000111254,24,0.002921036,0.003380269,B,cumulative_CO2_plastic_std,15
445,PLA,2.26E-05,9.43E-06,24,7.34E-06,4.63E-05,D,cumulative_CO2_plastic_std,15
345,PLA/PHA,0.037195534,0.000382515,24,0.03641025,0.037989195,A,cumulative_CO2_plastic_std,15
246,LDPE,0.000286035,4.09E-05,24,0.000207789,0.000376759,C,cumulative_CO2_plastic_std,30
147,PBS,0.004033944,0.000153726,24,0.003722908,0.004357457,B,cumulative_CO2_plastic_std,30
446,PLA,6.77E-05,1.99E-05,24,3.29E-05,0.000115076,D,cumulative_CO2_plastic_std,30
346,PLA/PHA,0.060376151,0.000594723,24,0.059154941,0.061609838,A,cumulative_CO2_plastic_std,30
247,LDPE,0.002174331,0.000203029,24,0.001775488,0.002613551,C,cumulative_CO2_plastic_std,193
148,PBS,0.006909325,0.00036192,24,0.006182546,0.00767648,B,cumulative_CO2_plastic_std,193
447,PLA,0.00061826,0.000108263,24,0.000415005,0.000861893,D,cumulative_CO2_plastic_std,193
347,PLA/PHA,0.178716845,0.001840679,24,0.17493806,0.182536008,A,cumulative_CO2_plastic_std,193
448,LDPE,0.002632096,7.87E-05,24,0.002472266,0.002796932,D,cumulative_CO2_native_std,5
348,PBS,0.0055731,0.00011445,24,0.005339389,0.005811816,B,cumulative_CO2_native_std,5
248,PLA,0.004754013,0.000105706,24,0.00453835,0.004974681,C,cumulative_CO2_native_std,5
149,PLA/PHA,0.011439354,0.000163972,24,0.011103436,0.011780277,A,cumulative_CO2_native_std,5
449,LDPE,0.006556658,0.000223468,24,0.006095442,0.007017874,D,cumulative_CO2_native_std,15
349,PBS,0.012853709,0.000223468,24,0.012392493,0.013314925,B,cumulative_CO2_native_std,15
249,PLA,0.011814208,0.000223468,24,0.011352992,0.012275425,C,cumulative_CO2_native_std,15
150,PLA/PHA,0.023911365,0.000223468,24,0.023450149,0.024372581,A,cumulative_CO2_native_std,15
450,LDPE,0.011574617,0.000307674,24,0.010939609,0.012209625,C,cumulative_CO2_native_std,30
350,PBS,0.021619904,0.000307674,24,0.020984896,0.022254912,B,cumulative_CO2_native_std,30
250,PLA,0.020934508,0.000307674,24,0.0202995,0.021569516,B,cumulative_CO2_native_std,30
151,PLA/PHA,0.038305339,0.000307674,24,0.037670331,0.038940347,A,cumulative_CO2_native_std,30
451,LDPE,0.042989302,0.000882406,24,0.041168105,0.0448105,C,cumulative_CO2_native_std,193
351,PBS,0.076802581,0.000882406,24,0.074981384,0.078623778,B,cumulative_CO2_native_std,193
251,PLA,0.079415072,0.000882406,24,0.077593875,0.08123627,B,cumulative_CO2_native_std,193
152,PLA/PHA,0.122622016,0.000882406,24,0.120800819,0.124443213,A,cumulative_CO2_native_std,193
252,NONE,1.11,0.047717681,30,1.012547494,1.207452506,D,SOC,5
153,LDPE,2.62725,0.047717681,30,2.529797494,2.724702506,A,SOC,5
524,PBS,2.32225,0.047717681,30,2.224797494,2.419702506,B,SOC,5
452,PLA,2.10575,0.047717681,30,2.008297494,2.203202506,C,SOC,5
352,PLA/PHA,1.97275,0.047717681,30,1.875297494,2.070202506,C,SOC,5
253,NONE,1.13125,0.028481408,30,1.073083204,1.189416796,D,SOC,15
154,LDPE,2.748125,0.028481408,30,2.689958204,2.806291796,A,SOC,15
525,PBS,2.180375,0.028481408,30,2.122208204,2.238541796,B,SOC,15
453,PLA,2.12275,0.028481408,30,2.064583204,2.180916796,B,SOC,15
353,PLA/PHA,1.883625,0.028481408,30,1.825458204,1.941791796,C,SOC,15
254,NONE,1.110125,0.018614986,30,1.072108127,1.148141873,D,SOC,30
155,LDPE,2.477625,0.018614986,30,2.439608127,2.515641873,A,SOC,30
526,PBS,2.0015,0.018614986,30,1.963483127,2.039516873,B,SOC,30
454,PLA,1.83125,0.018614986,30,1.793233127,1.869266873,C,SOC,30
354,PLA/PHA,1.805875,0.018614986,30,1.767858127,1.843891873,C,SOC,30
255,NONE,1.036875,0.022759339,30,0.990394229,1.083355771,D,SOC,193
156,LDPE,2.65425,0.022759339,30,2.607769229,2.700730771,A,SOC,193
355,PBS,2.035125,0.022759339,30,1.988644229,2.081605771,B,SOC,193
527,PLA,2.039,0.022759339,30,1.992519229,2.085480771,B,SOC,193
455,PLA/PHA,1.59225,0.022759339,30,1.545769229,1.638730771,C,SOC,193
456,NONE,0.110064325,0.002129525,30,0.105758218,0.114456357,AB,TN,5
528,LDPE,0.10239082,0.00205395,30,0.098239056,0.106628508,B,TN,5
356,PBS,0.113801398,0.002165375,30,0.109422074,0.118266647,A,TN,5
157,PLA,0.113947533,0.002166765,30,0.10956537,0.11841562,A,TN,5
256,PLA/PHA,0.114450038,0.002171538,30,0.110058129,0.118927872,A,TN,5
529,NONE,0.113702202,0.002211862,30,0.109229844,0.118264292,A,TN,15
457,LDPE,0.111322964,0.002188597,30,0.106898117,0.115837542,A,TN,15
357,PBS,0.114697344,0.00222152,30,0.110205261,0.119279158,A,TN,15
257,PLA,0.115939323,0.002233515,30,0.111422742,0.120545635,A,TN,15
158,PLA/PHA,0.114719421,0.002221734,30,0.110226901,0.119301672,A,TN,15
358,NONE,0.116453163,0.00154376,30,0.113321723,0.119627281,AB,TN,30
458,LDPE,0.110821801,0.001505972,30,0.107767536,0.113918745,B,TN,30
159,PBS,0.118145962,0.00155494,30,0.11499169,0.121342912,A,TN,30
258,PLA,0.120214751,0.001568495,30,0.117032796,0.123439384,A,TN,30
530,PLA/PHA,0.117308032,0.001549416,30,0.114165041,0.120493701,A,TN,30
459,NONE,0.088875,0.00083666,30,0.087166312,0.090583688,B,TN,193
359,LDPE,0.094125,0.00083666,30,0.092416312,0.095833688,A,TN,193
259,PBS,0.0805,0.00083666,30,0.078791312,0.082208688,D,TN,193
160,PLA,0.085,0.00083666,30,0.083291312,0.086708688,C,TN,193
531,PLA/PHA,0.0855,0.00083666,30,0.083791312,0.087208688,BC,TN,193
260,NONE,94.76108687,7.586722649,30,79.26693217,110.2552416,BC,MBC,5
161,LDPE,117.4632453,7.586722649,30,101.9690906,132.9574,B,MBC,5
360,PBS,101.0872803,7.586722649,30,85.59312561,116.581435,BC,MBC,5
532,PLA,81.66317384,7.586722649,30,66.16901914,97.15732854,C,MBC,5
460,PLA/PHA,256.5405085,7.586722649,30,241.0463538,272.0346632,A,MBC,5
361,NONE,63.60496319,4.687946412,30,54.39118059,73.53930826,B,MBC,15
261,LDPE,64.02044277,4.703232762,30,54.77544127,73.98600673,B,MBC,15
162,PBS,75.73756967,5.115555706,30,65.65049239,86.54520942,B,MBC,15
533,PLA,62.98638188,4.665094727,30,53.81926864,72.87405758,B,MBC,15
461,PLA/PHA,286.5543911,9.950402984,30,266.5932384,307.2361063,A,MBC,15
163,NONE,112.1697825,5.690187474,30,100.8498542,124.0916805,C,MBC,30
362,LDPE,144.4942565,6.458236262,30,131.6057633,157.9847194,B,MBC,30
262,PBS,95.72050841,5.25643302,30,85.28642489,106.7565616,C,MBC,30
534,PLA,93.28110266,5.189021523,30,82.98469179,104.1794832,C,MBC,30
462,PLA/PHA,284.6576651,9.064629918,30,266.446206,303.471094,A,MBC,30
363,NONE,314.3675967,7.273052879,30,299.5140411,329.2211522,AB,MBC,193
463,LDPE,333.9988333,7.273052879,30,319.1452778,348.8523889,A,MBC,193
164,PBS,333.3739433,7.273052879,30,318.5203878,348.2274989,A,MBC,193
263,PLA,288.8155733,7.273052879,30,273.9620178,303.6691289,B,MBC,193
535,PLA/PHA,317.8433333,7.273052879,30,302.9897778,332.6968889,AB,MBC,193
364,NONE,61.89264575,1.091159287,30,59.68425998,64.1411491,C,DOC,5
264,LDPE,62.7141403,1.098376838,30,60.49101433,64.97738385,BC,DOC,5
165,PBS,67.24898761,1.137395497,30,64.9461749,69.59191789,AB,DOC,5
536,PLA,57.46803794,1.05143351,30,55.34078303,59.63541043,D,DOC,5
464,PLA/PHA,71.25208459,1.170758762,30,68.881135,73.66315175,A,DOC,5
166,NONE,57.0356678,1.679549484,30,53.65714125,60.51733656,AB,DOC,15
365,LDPE,52.52851899,1.611822139,30,49.28831014,55.87187005,B,DOC,15
265,PBS,59.78172514,1.719506256,30,56.32159598,63.34499651,A,DOC,15
537,PLA,54.03329707,1.63474596,30,50.74627153,57.42346482,AB,DOC,15
465,PLA/PHA,57.7469469,1.68998968,30,54.34709864,61.24993738,AB,DOC,15
466,NONE,73.36876172,1.282216603,30,70.75012607,75.98739737,BC,DOC,30
538,LDPE,70.41375785,1.282216603,30,67.7951222,73.0323935,C,DOC,30
366,PBS,74.93489223,1.282216603,30,72.31625658,77.55352788,BC,DOC,30
167,PLA,78.17825785,1.282216603,30,75.5596222,80.7968935,AB,DOC,30
266,PLA/PHA,82.81607477,1.282216603,30,80.19743912,85.43471042,A,DOC,30
267,NONE,48.99062571,0.844489135,30,47.28112779,50.73048159,A,DOC,193
168,LDPE,46.35264684,0.8214381,30,44.69022542,48.04542623,AB,DOC,193
539,PBS,49.61392374,0.84984429,30,47.89348913,51.3647163,A,DOC,193
467,PLA,48.33650214,0.838832374,30,46.63855687,50.06480537,AB,DOC,193
367,PLA/PHA,45.53542661,0.814164718,30,43.88785941,47.21335176,B,DOC,193
368,NONE,142.2880405,11.58840778,30,118.6213545,165.9547265,A,cacq,5
268,LDPE,142.3415814,11.58840778,30,118.6748954,166.0082674,A,cacq,5
169,PBS,144.9451729,11.58840778,30,121.2784869,168.6118589,A,cacq,5
540,PLA,151.6148758,11.58840778,30,127.9481898,175.2815618,A,cacq,5
468,PLA/PHA,104.4260342,11.58840778,30,80.75934817,128.0927202,A,cacq,5
541,NONE,131.6798407,6.054356303,30,119.3151956,144.0444858,A,cacq,15
469,LDPE,136.1838915,6.054356303,30,123.8192464,148.5485366,A,cacq,15
369,PBS,138.9061809,6.054356303,30,126.5415358,151.2708261,A,cacq,15
269,PLA,139.6878466,6.054356303,30,127.3232015,152.0524917,A,cacq,15
170,PLA/PHA,151.7727321,6.054356303,30,139.408087,164.1373773,A,cacq,15
270,NONE,131.1716832,5.903752081,30,119.3916791,143.5058196,B,cacq,30
171,LDPE,124.418735,5.74977641,30,112.9531912,136.4384112,B,cacq,30
542,PBS,123.3185274,5.724297954,30,111.9050176,135.2861697,B,cacq,30
470,PLA,124.9540353,5.762132079,30,113.4632578,136.9989451,B,cacq,30
370,PLA/PHA,166.990821,6.661229028,30,153.6638426,180.8719318,A,cacq,30
543,NONE,118.2191537,2.668912374,30,112.7685075,123.6698,A,cacq,193
271,LDPE,113.720403,2.668912374,30,108.2697568,119.1710492,A,cacq,193
471,PBS,113.1225156,2.668912374,30,107.6718694,118.5731618,A,cacq,193
371,PLA,114.6904766,2.668912374,30,109.2398304,120.1411229,A,cacq,193
172,PLA/PHA,111.7833613,2.668912374,30,106.3327151,117.2340075,A,cacq,193
544,NONE,32.04244674,2.216994071,30,27.67468584,36.7300977,B,LAP,5
272,LDPE,33.82710212,2.277897057,30,29.33496074,38.63913357,B,LAP,5
472,PBS,32.82372937,2.243859489,30,28.40110198,37.56624684,B,LAP,5
372,PLA,33.92144625,2.281071384,30,29.42282203,38.73996054,B,LAP,5
173,PLA/PHA,126.3721127,4.402783388,30,117.5403745,135.523741,A,LAP,5
545,NONE,32.69837367,1.598301307,30,29.51566959,36.04400306,B,LAP,15
473,LDPE,33.34913128,1.614127516,30,30.13410576,36.7270821,B,LAP,15
373,PBS,34.29693917,1.636904188,30,31.03539748,37.72140615,B,LAP,15
273,PLA,35.41345613,1.663335033,30,32.09793545,38.8919021,B,LAP,15
174,PLA/PHA,173.0663175,3.677069637,30,165.6382021,180.6573582,A,LAP,15
274,NONE,34.31665264,1.664752753,30,31.00098361,37.800741,B,LAP,30
175,LDPE,32.16690481,1.611765737,30,28.9594497,35.54277925,B,LAP,30
546,PBS,32.12727063,1.61077247,30,28.92184404,35.50111654,B,LAP,30
474,PLA,33.99630076,1.656964156,30,30.69653816,37.46448268,B,LAP,30
374,PLA/PHA,211.0804311,4.128775497,30,202.7325563,219.5967252,A,LAP,30
547,NONE,24.29578429,1.758060797,30,20.70534515,27.88622343,B,LAP,193
375,LDPE,25.56090878,1.758060797,30,21.97046964,29.15134792,B,LAP,193
275,PBS,25.90731914,1.758060797,30,22.31688,29.49775828,B,LAP,193
475,PLA,25.63726223,1.758060797,30,22.04682308,29.22770137,B,LAP,193
176,PLA/PHA,201.4416502,1.758060797,30,197.851211,205.0320893,A,LAP,193
548,NONE,9.345655737,0.38069296,30,8.56817699,10.12313448,A,Ammonium,5
276,LDPE,8.623243028,0.38069296,30,7.845764281,9.400721776,AB,Ammonium,5
476,PBS,7.444060642,0.38069296,30,6.666581895,8.221539389,B,Ammonium,5
376,PLA,8.899242531,0.38069296,30,8.121763784,9.676721278,AB,Ammonium,5
177,PLA/PHA,1.635583807,0.38069296,30,0.85810506,2.413062554,C,Ammonium,5
178,NONE,1.462674052,0.139070092,30,1.178655034,1.746693071,A,Ammonium,15
377,LDPE,1.569732264,0.139070092,30,1.285713245,1.853751283,A,Ammonium,15
277,PBS,0.784301671,0.139070092,30,0.500282653,1.06832069,B,Ammonium,15
549,PLA,1.579715676,0.139070092,30,1.295696657,1.863734694,A,Ammonium,15
477,PLA/PHA,0.272792396,0.139070092,30,-0.011226623,0.556811414,B,Ammonium,15
378,NONE,0.784591256,0.164143473,30,0.449365563,1.119816949,A,Ammonium,30
550,LDPE,0.582891318,0.164143473,30,0.247665624,0.918117011,A,Ammonium,30
179,PBS,0.626399174,0.164143473,30,0.291173481,0.961624868,A,Ammonium,30
478,PLA,0.762490868,0.164143473,30,0.427265175,1.097716561,A,Ammonium,30
278,PLA/PHA,0.795740741,0.164143473,30,0.460515048,1.130966434,A,Ammonium,30
479,NONE,0.791193209,0.092664144,30,0.60194778,0.980438638,AB,Ammonium,193
551,LDPE,0.745266129,0.092664144,30,0.5560207,0.934511558,B,Ammonium,193
379,PBS,0.830414672,0.092664144,30,0.641169243,1.019660102,AB,Ammonium,193
180,PLA,0.902701022,0.092664144,30,0.713455593,1.091946452,AB,Ammonium,193
279,PLA/PHA,1.154146387,0.092664144,30,0.964900958,1.343391817,A,Ammonium,193
380,NONE,32.27632295,1.404342851,30,29.47198545,35.2080869,A,Nitrate,5
280,LDPE,31.82565572,1.394504121,30,29.04141159,34.7373263,A,Nitrate,5
181,PBS,25.01715139,1.236374531,30,22.55585097,27.60587827,B,Nitrate,5
552,PLA,32.36345478,1.406237127,30,29.55524865,35.29908735,A,Nitrate,5
480,PLA/PHA,10.90022951,0.816110458,30,9.297222827,12.63066264,C,Nitrate,5
553,NONE,53.91046161,1.042405738,30,51.78158508,56.03933813,A,Nitrate,15
281,LDPE,49.68061961,1.042405738,30,47.55174308,51.80949613,AB,Nitrate,15
481,PBS,45.47613503,1.042405738,30,43.3472585,47.60501156,B,Nitrate,15
381,PLA,50.54105737,1.042405738,30,48.41218084,52.6699339,A,Nitrate,15
182,PLA/PHA,16.5168805,1.042405738,30,14.38800397,18.64575703,C,Nitrate,15
382,NONE,56.54076737,1.342338815,30,53.83257575,59.31541893,A,Nitrate,30
282,LDPE,53.68710572,1.308025755,30,51.04899072,56.39168066,A,Nitrate,30
183,PBS,46.68658758,1.219768364,30,44.22871822,49.21091689,B,Nitrate,30
554,PLA,56.92842738,1.346932688,30,54.21085382,59.71246088,A,Nitrate,30
482,PLA/PHA,10.40148115,0.5757433,30,9.258886439,11.6105358,C,Nitrate,30
283,NONE,124.6463582,5.329206992,30,114.0002472,135.7676325,A,Nitrate,193
184,LDPE,131.3952869,5.471579148,30,120.4584132,142.807324,A,Nitrate,193
483,PBS,125.9315,5.356609414,30,115.2294258,137.1087376,A,Nitrate,193
383,PLA,125.4726146,5.346840956,30,114.7904903,136.6299023,A,Nitrate,193
555,PLA/PHA,125.8978017,5.355892671,30,115.1971913,137.0735754,A,Nitrate,193
384,NONE,5.808520813,0.009803444,30,5.788516763,5.828559368,C,pH,5
556,LDPE,5.801591871,0.009797595,30,5.781599766,5.821618481,C,pH,5
185,PBS,5.899163565,0.009879639,30,5.879003902,5.919357733,B,pH,5
484,PLA,5.809959346,0.009804657,30,5.789952817,5.83000038,C,pH,5
284,PLA/PHA,6.551066672,0.010411226,30,6.529821364,6.572346486,A,pH,5
285,NONE,5.879352835,0.02793856,30,5.822433117,5.936549422,B,pH,15
186,LDPE,5.832593564,0.027827239,30,5.775901195,5.889562803,B,pH,15
557,PBS,5.823286005,0.027805027,30,5.766638999,5.880209881,B,pH,15
485,PLA,5.865291657,0.027905131,30,5.808440211,5.922419973,B,pH,15
385,PLA/PHA,6.75566022,0.029948368,30,6.694635928,6.816961382,A,pH,15
187,NONE,5.853643028,0.016285167,30,5.820431523,5.886949017,C,pH,30
558,LDPE,5.815515007,0.016232043,30,5.782411994,5.848712502,C,pH,30
486,PBS,5.826746311,0.016247709,30,5.793611303,5.859975802,C,pH,30
386,PLA,5.959445176,0.016431681,30,5.925934448,5.993050388,B,pH,30
286,PLA/PHA,6.879876426,0.017655069,30,6.843867208,6.915980128,A,pH,30
387,NONE,5.5825,0.009937303,30,5.562205319,5.602794681,B,pH,193
287,LDPE,5.54,0.009937303,30,5.519705319,5.560294681,C,pH,193
188,PBS,5.52625,0.009937303,30,5.505955319,5.546544681,C,pH,193
559,PLA,5.51125,0.009937303,30,5.490955319,5.531544681,C,pH,193
487,PLA/PHA,6.395,0.009937303,30,6.374705319,6.415294681,A,pH,193
388,LDPE,1.525041504,0.046319653,24,1.429442439,1.620640568,B,SOC_std,5
488,PBS,2.07590882,0.046319653,24,1.980309755,2.171507885,A,SOC_std,5
189,PLA,2.103940611,0.046319653,24,2.008341546,2.199539676,A,SOC_std,5
288,PLA/PHA,2.090057988,0.046319653,24,1.994458923,2.185657053,A,SOC_std,5
389,LDPE,1.595205893,0.027313477,24,1.538833648,1.651578138,C,SOC_std,15
489,PBS,1.949083731,0.027313477,24,1.892711485,2.005455976,B,SOC_std,15
190,PLA,2.120926004,0.027313477,24,2.064553758,2.177298249,A,SOC_std,15
289,PLA/PHA,1.995633242,0.027313477,24,1.939260997,2.052005487,B,SOC_std,15
490,LDPE,1.438188583,0.016721596,24,1.403676905,1.472700261,C,SOC_std,30
390,PBS,1.789183552,0.016721596,24,1.754671874,1.82369523,B,SOC_std,30
290,PLA,1.829676478,0.016721596,24,1.7951648,1.864188156,B,SOC_std,30
191,PLA/PHA,1.913259901,0.016721596,24,1.878748223,1.947771579,A,SOC_std,30
391,LDPE,1.540714211,0.021755767,24,1.495812516,1.585615907,D,SOC_std,193
491,PBS,1.819241657,0.021755767,24,1.774339961,1.864143352,B,SOC_std,193
192,PLA,2.037247967,0.021755767,24,1.992346271,2.082149662,A,SOC_std,193
291,PLA/PHA,1.686931862,0.021755767,24,1.642030167,1.731833558,C,SOC_std,193