"","Date","Plastic","Nitrogen","mean_CO2","sd_CO2","mean_CO2_plastic","sd_CO2_plastic","mean_CO2_plastic_prop","sd_CO2_plastic_prop","mean_CO2_native","sd_CO2_native","mean_priming","se_priming","mean_priming_relative","se_priming_relative"
"1",2023-03-06,"NONE","N0",9.53475727459297,0.689072606433317,0,0,NA,NA,9.53475727459297,0.689072606433317,NA,NA,NA,NA
"2",2023-03-06,"NONE","N1",11.3959302123281,0.716657381734882,0,0,NA,NA,11.3959302123281,0.716657381734882,NA,NA,NA,NA
"3",2023-03-06,"LDPE","N0",10.4084591315237,0.647347820070777,0.560501419006718,0.485721391266011,3.25354620550238e-05,2.81947009569645e-05,9.84795771251697,0.833559538633178,0.313200437923995,0.416779769316587,0.0328482864224107,0.0437116286564703
"4",2023-03-06,"LDPE","N1",10.6607694044837,0.627519049662224,0.223307151889176,0.254683587571634,1.29623246624085e-05,1.47836346501291e-05,10.4374622525945,0.583042338732763,-0.958467959733642,0.291521169366387,-0.0841061626278448,0.0255811648487473
"5",2023-03-06,"PBS","N0",30.4293993465237,1.10359642184203,11.8179316305066,0.529186331068555,0.00105643012191656,4.73050951491509e-05,18.6114677160171,1.43218054786972,9.07671044142415,0.716090273934874,0.951960304811389,0.0751031466572306
"6",2023-03-06,"PBS","N1",27.3120160313177,1.1595928457974,9.59815562801913,0.981366538818401,0.000857999609179303,8.77264486428856e-05,17.7138604032985,0.7043703116214,6.31793019097037,0.35218515581071,0.554402323746736,0.0309044675817437
"7",2023-03-06,"PLA","N0",11.2196091187801,0.57685403245231,0,0,0,0,11.2196091187801,0.57685403245231,1.68485184418708,0.288427016226166,0.176706317283677,0.0302500638369399
"8",2023-03-06,"PLA","N1",12.3514684671648,1.0447134642748,0,0,0,0,12.3514684671648,1.0447134642748,0.955538254836593,0.522356732137412,0.0838490791917002,0.0458371297827293
"9",2023-03-06,"PLA/PHA","N0",85.0910488605488,1.7032955313138,55.9441825435878,1.7742443611553,0.00592708582474921,0.000187974837141486,29.146866316961,0.788267100759877,19.612109042368,0.394133550379948,2.05690700639312,0.0413365059045784
"10",2023-03-06,"PLA/PHA","N1",73.9433593437445,6.75966437843933,47.6040779807011,6.39061783565157,0.0050434816091885,0.00067706307721215,26.3392813630433,0.861949406442803,14.9433511507152,0.430974703221387,1.31128840492103,0.0378182996202586
"11",2023-03-07,"NONE","N0",19.1266495777604,0.930629068525879,0,0,NA,NA,19.1266495777604,0.930629068525879,NA,NA,NA,NA
"12",2023-03-07,"NONE","N1",20.4532666758255,0.979938130256867,0,0,NA,NA,20.4532666758255,0.979938130256867,NA,NA,NA,NA
"13",2023-03-07,"LDPE","N0",19.8241212592973,0.892572056815374,0.58099949964292,0.518864762225252,3.37253154650683e-05,3.01185763507697e-05,19.2431217596544,0.930621450324876,0.116472181893963,0.465310725162424,0.0123384381242739,0.0487599353142359
"14",2023-03-07,"LDPE","N1",20.2614810261643,1.42737543420564,0.223307151889176,0.254683587571634,1.29623246624085e-05,1.47836346501291e-05,20.0381738742751,1.47871068607555,-0.415092801550397,0.739355343037778,-0.0241133424015956,0.0755238812367372
"15",2023-03-07,"PBS","N0",48.0103257579526,0.979139662076521,17.108141448923,0.540779362437216,0.00152933326420646,4.83414209568447e-05,30.9021843090296,1.47185703918316,11.7755347312692,0.735928519591588,1.23332546244081,0.077169633438854
"16",2023-03-07,"PBS","N1",45.5117694462374,2.28082164449698,15.078493052427,0.850579091326204,0.00134789866380456,7.60350796775555e-05,30.4332763938104,2.70317608341141,9.98000971798494,1.35158804170569,0.958724228069648,0.14322721945753
"17",2023-03-07,"PLA","N0",20.6791820394928,0.856642103119323,0.02763442416652,0.05526884833304,2.7610678982595e-06,5.522135796519e-06,20.6515476153263,0.838127788724835,1.52489803756586,0.419063894362432,0.16003037873416,0.0438331957044681
"18",2023-03-07,"PLA","N1",22.7722460405697,1.72062027229158,0.0118726742059849,0.0237453484119697,1.18624724796524e-06,2.37249449593048e-06,22.7603733663637,1.72449391705914,2.30710669053828,0.862246958529575,0.233072688268027,0.0834866404820962
"19",2023-03-07,"PLA/PHA","N0",134.29478577116,3.62033877364963,81.318778601572,2.53979389054113,0.00861543341990507,0.000269082068625853,52.976007169588,1.66497809989868,33.8493575918275,0.832489049949341,3.54120729870958,0.0869698464165479
"20",2023-03-07,"PLA/PHA","N1",132.475336464055,9.01999241553057,81.4190177609711,7.98787814165109,0.00862605339992348,0.000846287087425339,51.0563187030843,1.43298294874753,30.6030520272588,0.71649147437378,3.04024050244496,0.0746375490066943
"21",2023-03-08,"NONE","N0",28.9607274350043,2.10859558024395,0,0,NA,NA,28.9607274350043,2.10859558024395,NA,NA,NA,NA
"22",2023-03-08,"NONE","N1",28.9997561308121,1.07894161975714,0,0,NA,NA,28.9997561308121,1.07894161975714,NA,NA,NA,NA
"23",2023-03-08,"LDPE","N0",29.6694352527411,1.89281578527555,0.586598006415281,0.521164928129735,3.40502923491229e-05,3.02520942295258e-05,29.0828372463259,1.58664096972194,0.122109811321519,0.793320484860967,0.0129117129660428,0.081515198320359
"24",2023-03-08,"LDPE","N1",29.7449711678218,2.67080468925641,0.557159400242814,0.467426480273414,3.2341467676075e-05,2.71327350774589e-05,29.187811767579,2.98096799753277,0.188055636766877,1.49048399876639,0.0464593110245843,0.163993114660331
"25",2023-03-08,"PBS","N0",62.6860479407949,0.963006655298882,20.5745462606668,0.572862819892705,0.00183920258587605,5.12094296685992e-05,42.1115016801281,1.39323221513912,13.1507742451238,0.696616107569559,1.3731697400455,0.0731104300319402
"26",2023-03-08,"PBS","N1",60.9435960903496,3.52869157996124,18.6419700953476,0.955461390770636,0.00166644547932189,8.54107321904584e-05,42.301625995002,4.32496157416434,13.3018698641899,2.16248078708216,1.34740547125152,0.238620081364972
"27",2023-03-08,"PLA","N0",30.072156937465,1.19326922773217,0.0791997332097731,0.0596234119046977,7.91316799650032e-06,5.95721798300438e-06,29.9929572042553,1.21822662250485,1.03222976925099,0.609113311252423,0.109932314079123,0.0629120881488871
"28",2023-03-08,"PLA","N1",32.16845142109,2.54625170424646,0.0206426388394407,0.0412852776788813,2.06249014242158e-06,4.12498028484316e-06,32.1478087822506,2.55319542772371,3.14805265143844,1.27659771386184,0.331469341692726,0.131988772274765
"29",2023-03-08,"PLA/PHA","N0",174.460427800769,5.59041054458543,102.457040247405,3.36845817044963,0.0108549565528643,0.00035687608193716,72.0033875533638,2.89979833161463,43.0426601183595,1.44989916580732,4.47604863919786,0.149710647707887
"30",2023-03-08,"PLA/PHA","N1",193.074809770277,9.8051864749027,119.183811062771,8.67267667816852,0.0126270980282776,0.00091883904035517,73.8909987075057,1.33774190526763,44.8912425766936,0.668870952633819,4.71206033264413,0.0742567720258958
"31",2023-03-09,"NONE","N0",37.0259453412431,2.55647098375578,0,0,NA,NA,37.0259453412431,2.55647098375578,NA,NA,NA,NA
"32",2023-03-09,"NONE","N1",36.5719470808869,1.19235633890926,0,0,NA,NA,36.5719470808869,1.19235633890926,NA,NA,NA,NA
"33",2023-03-09,"LDPE","N0",37.9809241133259,2.39010348725192,0.618265928803138,0.537851954561641,3.58885222844501e-05,3.12207271301322e-05,37.3626581845228,2.08370048390392,0.336712843279646,1.04185024195196,0.0395201734506783,0.11230140841195
"34",2023-03-09,"LDPE","N1",37.8276971920758,3.04410690713282,0.963954745009321,0.809027970629727,5.59547433164216e-05,4.69616988419452e-05,36.8637424470665,3.56992181715796,0.291795366179644,1.78496090857899,0.0601594052373092,0.202875699133604
"35",2023-03-09,"PBS","N0",74.8795413619109,0.895697543636643,23.178146592105,0.541062517409194,0.00207194397426445,4.83667327838991e-05,51.7013947698059,1.22965401033821,14.6754494285628,0.614827005169119,1.56221301217577,0.0630068492599171
"36",2023-03-09,"PBS","N1",73.265521425899,4.25904560160065,21.1905260339137,1.37663663301623,0.00189426633199467,0.000123060485668913,52.0749953919852,5.56067259835257,15.5030483110984,2.78033629917628,1.63809788265812,0.320498049436037
"37",2023-03-09,"PLA","N0",38.2234977941401,1.69607943142197,0.11045847204286,0.0811027475623066,1.10363559381792e-05,8.10330591314538e-06,38.1130393220972,1.75123178898372,1.08709398085415,0.875615894491863,0.116734884355707,0.0962265468003772
"38",2023-03-09,"PLA","N1",40.3800427567816,3.3086394248836,0.0206426388394407,0.0412852776788813,2.06249014242158e-06,4.12498028484316e-06,40.3594001179421,3.31368878614123,3.78745303705527,1.65684439307063,0.415909946774208,0.182229284040537
"39",2023-03-09,"PLA/PHA","N0",208.083242960756,6.46303668784993,119.420011424276,3.22928075143095,0.0126521226108316,0.000342130732735801,88.6632315364799,4.77604448035598,51.6372861952368,2.38802224017799,5.5416895402613,0.266055973270376
"40",2023-03-09,"PLA/PHA","N1",246.16841278985,9.73496950276719,152.389407719628,8.85983121477722,0.0161451120969227,0.000938667393376626,93.7790050702226,0.92305436999463,57.2070579893357,0.461527184997302,6.33851369255584,0.0550436094763243
"41",2023-03-10,"NONE","N0",45.3818879573021,2.78955678935019,0,0,NA,NA,45.3818879573021,2.78955678935019,NA,NA,NA,NA
"42",2023-03-10,"NONE","N1",44.3214787042408,1.28452743530199,0,0,NA,NA,44.3214787042408,1.28452743530199,NA,NA,NA,NA
"43",2023-03-10,"LDPE","N0",46.6365961044548,2.38940383383643,0.809260810686832,0.604507993195953,4.69752145237722e-05,3.50899145080484e-05,45.827335293768,2.15805749190044,0.445447336465915,1.07902874595022,0.0525330073321957,0.116921850003051
"44",2023-03-10,"LDPE","N1",46.1214848704044,3.3499841630091,1.17932446083713,1.19087223260803,6.84563231153356e-05,6.91266373688441e-05,44.9421604095672,3.8611852484521,0.620681705326454,1.93059262422604,0.102598917085443,0.221564629196048
"45",2023-03-10,"PBS","N0",87.4776015626249,1.44401151706764,24.8160398281773,0.474217202723833,0.00221835874506948,4.23912874902078e-05,62.6615617344476,1.73351233380887,17.2796737771455,0.866756166904433,1.87387436125896,0.096028209736928
"46",2023-03-10,"PBS","N1",85.1905385686831,4.81246065817957,23.053256365249,1.04018946733015,0.00206077977043346,9.2984755720815e-05,62.1372822034342,5.80823427809058,17.8158034991934,2.90411713904528,1.93653594324043,0.335940056735861
"47",2023-03-10,"PLA","N0",46.7230877020855,2.25249052755184,0.117090576909213,0.0934684985457707,1.1698996553885e-05,9.33881847069226e-06,46.6059971251762,2.31525134254152,1.22410916787415,1.15762567127077,0.133132218961223,0.130168955426983
"48",2023-03-10,"PLA","N1",48.7421784773039,4.06556135033291,0.0901058031654608,0.110271859492337,9.00283787597275e-06,1.10177107180162e-05,48.6520726741385,4.12611301815498,4.3305939698977,2.06305650907748,0.485996883538957,0.234603504986415
"49",2023-03-10,"PLA/PHA","N0",239.917141151309,7.43691593791165,135.36335778706,3.59622840230744,0.0143412630706514,0.000381007522440231,104.553783364249,5.25742976729653,59.1718954069474,2.6287148836484,6.44339621273535,0.295083711714801
"50",2023-03-10,"PLA/PHA","N1",295.700961933047,8.96977463609083,184.20190196494,8.22878698386362,0.0195155319532571,0.000871810516650939,111.499059968108,0.907593627317349,67.177581263867,0.453796813658699,7.6251105811322,0.0653832787030016
"51",2023-03-12,"NONE","N0",60.8898557671299,3.27716701914645,0,0,NA,NA,60.8898557671299,3.27716701914645,NA,NA,NA,NA
"52",2023-03-12,"NONE","N1",58.5893729226939,1.1547508320267,0,0,NA,NA,58.5893729226939,1.1547508320267,NA,NA,NA,NA
"53",2023-03-12,"LDPE","N0",62.6504800009338,2.90273215884011,1.09254036380507,0.882944474833612,6.34187610321389e-05,5.12523349335137e-05,61.5579396371287,2.71084592645213,0.668083869998766,1.35542296322607,0.0812705345809805,0.153429333781055
"54",2023-03-12,"LDPE","N1",60.6735804207178,3.78730626176062,1.62439485297858,1.6485242567152,9.42913529016904e-05,9.56919939581829e-05,59.0491855677392,4.03966945178647,0.459812645045259,2.01983472589323,0.0789293182322505,0.233655164978104
"55",2023-03-12,"PBS","N0",109.187483983734,1.89009920664298,27.7421510236346,0.515177251676866,0.00247993006766697,4.6052793654069e-05,81.4453329600997,2.24691187549666,20.5554771929698,1.12345593774834,2.29447321136453,0.131171313469172
"56",2023-03-12,"PBS","N1",105.924838876267,5.5779483500663,26.5508731736348,1.2215240806629,0.00237343919907344,0.00010919464368262,79.3739657026323,6.5063638492948,20.7845927799384,3.25318192464742,2.35080171746283,0.38518898793647
"57",2023-03-12,"PLA","N0",62.5460268486879,3.48285763503059,0.12040662934239,0.0997379914796682,1.20303168617379e-05,9.96522905098296e-06,62.4256202193455,3.54159378230592,1.53576445221557,1.77079689115297,0.173393958872756,0.209999716203713
"58",2023-03-12,"PLA","N1",64.0562945606634,5.45419892158501,0.181075074738058,0.190133856001809,1.80919483981833e-05,1.89970481387815e-05,63.8752194859253,5.57577618224292,5.28584656323138,2.78788809112147,0.619833905295783,0.336404172440613
"59",2023-03-12,"PLA/PHA","N0",297.686275368219,8.82131261736457,165.322840587118,4.30735076904931,0.0175153629993203,0.000456348390926346,132.363434781101,5.88523732747285,71.4735790139708,2.94261866373635,8.02787701359197,0.336293808309776
"60",2023-03-12,"PLA/PHA","N1",386.108530593558,8.00180786883616,245.925507729954,7.0597559463222,0.0260549269743067,0.000747955864097795,140.183022863605,1.50470276879869,81.5936499409106,0.752351384399369,9.64012263922475,0.108858536428246
"61",2023-03-14,"NONE","N0",75.6035815069702,3.88999123134883,0,0,NA,NA,75.6035815069702,3.88999123134883,NA,NA,NA,NA
"62",2023-03-14,"NONE","N1",71.5403728192895,1.23277880138998,0,0,NA,NA,71.5403728192895,1.23277880138998,NA,NA,NA,NA
"63",2023-03-14,"LDPE","N0",77.6516378807105,3.74204008622035,1.39362653554832,1.21152007744181,8.08959294814264e-05,7.03251841509345e-05,76.2580113451622,3.54890683078408,0.654429838191925,1.77445341539204,0.0793184227953229,0.210902483603984
"64",2023-03-14,"LDPE","N1",74.4552537352035,4.23519065203554,2.19457085887292,2.00354593893846,0.000127388396326371,0.000116299960466377,72.2606828763305,4.69354673077061,0.720310057041003,2.34677336538529,0.120013643481895,0.284576787947607
"65",2023-03-14,"PBS","N0",128.663946941484,2.15988919970696,30.0428657604841,0.573628761571817,0.00268559586655102,5.12778988294231e-05,98.6210811810002,2.50024168262542,23.0174996740299,1.25012084131276,2.62908790361897,0.149321387811299
"66",2023-03-14,"PBS","N1",124.666039631613,6.57043087280252,29.385870757842,1.43327443582175,0.0026268656815711,0.000128123459698012,95.2801688737708,7.67796284369346,23.7397960544814,3.83898142184679,2.80806438445142,0.475924659410477
"67",2023-03-14,"PLA","N0",77.1061734189727,4.32407610317759,0.122166530266844,0.103083783332912,1.22061557327542e-05,1.02995207454502e-05,76.9840068887058,4.37774543228612,1.38042538173558,2.18887271614306,0.152084005328727,0.267465194275816
"68",2023-03-14,"PLA","N1",78.1673831428606,6.43508809601491,0.19982097120792,0.206047588986914,1.99649272833283e-05,2.05870540322237e-05,77.9675621716527,6.55375021980476,6.42718935236319,3.27687510990239,0.7964615576787,0.411596223225814
"69",2023-03-14,"PLA/PHA","N0",350.028067755192,9.76874073304601,192.070313383172,4.80107239289802,0.020349161969103,0.000508656429135825,157.957754372021,6.3670918386792,82.3541728650504,3.18354591933954,9.50676506423368,0.371150333706098
"70",2023-03-14,"PLA/PHA","N1",466.349361171488,6.14267832968487,301.944206189768,5.41839005060664,0.0319899074935657,0.000574059024580285,164.40515498172,1.80881314501498,92.8647821624307,0.904406572507488,11.3800855585175,0.133975695000766
"71",2023-03-16,"NONE","N0",90.0544959473395,4.44757917727098,0,0,NA,NA,90.0544959473395,4.44757917727098,NA,NA,NA,NA
"72",2023-03-16,"NONE","N1",83.9775946208989,1.56042474697537,0,0,NA,NA,83.9775946208989,1.56042474697537,NA,NA,NA,NA
"73",2023-03-16,"LDPE","N0",92.2727207838222,4.45294229320401,2.01562609247698,1.34421185937338,0.000117001177918721,7.80275525832908e-05,90.2570946913452,4.35993509930646,0.202598744005695,2.17996754965323,0.0167342849584725,0.267229137170455
"74",2023-03-16,"LDPE","N1",87.8698112218953,4.47631953180465,2.61511141035774,2.21773633471104,0.000151799540868485,0.000128733084197908,85.2546998115376,5.27199860126891,1.27710519063872,2.63599930063445,0.20957314702686,0.331210933225692
"75",2023-03-16,"PBS","N0",147.376525756838,2.47665903995862,32.0959990124172,0.674784393099136,0.00286912982828521,6.03204165464064e-05,115.280526744421,2.83816696305531,25.2260307970813,1.4190834815277,2.93472280260932,0.172789167390106
"76",2023-03-16,"PBS","N1",142.41909168351,7.7387927340936,31.7816788097143,1.70149484530247,0.00284103207476588,0.000152100254347659,110.637412873796,9.10579985379538,26.659818252897,4.55289992689771,3.27757601841818,0.590702883049088
"77",2023-03-16,"PLA","N0",91.2385193836531,4.98975713378808,0.146420692801139,0.10560869209237,1.46294879205023e-05,1.05517946658244e-05,91.0920986908519,5.00766160163908,1.03760274351243,2.50383080081955,0.104633191696092,0.311427968099959
"78",2023-03-16,"PLA","N1",91.7334831390846,7.15867588324152,0.214251634620995,0.21921837938702,2.14067536539571e-05,2.19030013575345e-05,91.5192315044636,7.26308900832789,7.54163688356478,3.631544504164,0.975647513545671,0.469637071783053
"79",2023-03-16,"PLA/PHA","N0",400.504844239427,10.7236364202732,218.480907035877,5.38839837181122,0.0231472697998895,0.000570881513601134,182.023937203549,6.88062101550678,91.9694412562095,3.44031050775344,10.8373719553635,0.408572812755743
"80",2023-03-16,"PLA/PHA","N1",540.399096579596,3.84077509701787,354.307141531715,3.57464783800045,0.037537573000443,0.000378721138924039,186.091955047881,2.09215072275316,102.114360426982,1.04607536137672,12.8670535352935,0.157048732426454
"81",2023-03-18,"NONE","N0",104.715876231735,4.86713323506153,0,0,NA,NA,104.715876231735,4.86713323506153,NA,NA,NA,NA
"82",2023-03-18,"NONE","N1",96.3885861574209,1.85791628209895,0,0,NA,NA,96.3885861574209,1.85791628209895,NA,NA,NA,NA
"83",2023-03-18,"LDPE","N0",106.937110014641,5.0240548408451,3.17134961263372,1.63325488129682,0.000184087535706707,9.48056515374818e-05,103.765760402007,5.04496248110768,-0.950115829728195,2.52248124055378,-0.140363118697096,0.313887978315425
"84",2023-03-18,"LDPE","N1",100.719390067525,4.62343619720776,2.96703286089321,2.51007007981329,0.000172227548027747,0.000145702199972909,97.7523572066316,5.70423706665819,1.36377104921084,2.85211853332917,0.223570584847759,0.366585881895231
"85",2023-03-18,"PBS","N0",166.072734874737,2.86014911347502,33.4046395754018,0.685787103441139,0.00298611200018491,6.13039722980753e-05,132.668095299335,3.23692908004718,27.9522190676001,1.61846454002348,3.30646880971122,0.200678276280092
"86",2023-03-18,"PBS","N1",159.022105745534,8.96747282856989,33.9460442246023,1.96603970980531,0.00303450931685956,0.00017574848418998,125.076061520932,10.6024000207583,28.6874753635107,5.30120001037917,3.60438077837327,0.711343591648987
"87",2023-03-18,"PLA","N0",105.836910098047,5.57645489879205,0.278928589138026,0.202257313400105,2.7868891666969e-05,2.02083521571554e-05,105.557981508909,5.65213528781825,0.842105277174175,2.82606764390908,0.077922769432199,0.355812701539217
"88",2023-03-18,"PLA","N1",104.5477467921,7.62698382351691,0.242017399121839,0.246423474095866,2.41809443000858e-05,2.4621173200634e-05,104.305729392979,7.72404109686571,7.91714323555742,3.86202054843287,1.03620452994685,0.508181222428196
"89",2023-03-18,"PLA/PHA","N0",449.95816124183,11.586266535214,244.113752262746,5.9402040482656,0.0258629779697925,0.000629343349206388,205.844408979084,7.37161269627639,101.128532747349,3.68580634813821,12.0868547318323,0.44327663501679
"90",2023-03-18,"PLA/PHA","N1",607.293325071504,2.27763967921415,402.036313735018,3.24971738828886,0.0425943078945993,0.000344295921234724,205.257011336486,2.50976228969291,108.868425179065,1.25488114484621,13.9555812835104,0.189972705852902
"91",2023-03-20,"NONE","N0",119.258357625999,5.17702410855941,0,0,NA,NA,119.258357625999,5.17702410855941,NA,NA,NA,NA
"92",2023-03-20,"NONE","N1",107.917348598715,1.96359433315817,0,0,NA,NA,107.917348598715,1.96359433315817,NA,NA,NA,NA
"93",2023-03-20,"LDPE","N0",121.432469147318,5.50920718060093,4.23389654356376,2.03175358045873,0.000245765266004374,0.000117937331254788,117.198572603754,5.71885363498811,-2.0597850222448,2.85942681749407,-0.292926466474994,0.360170618150865
"94",2023-03-20,"LDPE","N1",112.169850634817,4.89973838347528,3.46008087013342,2.49541511739047,0.000200847537651266,0.000144851522423028,108.709769764684,5.68114314367203,0.792421165969142,2.84057157183611,0.123645062875182,0.364588719836501
"95",2023-03-20,"PBS","N0",184.221913352092,3.00672349358195,34.4876299197649,0.709071058829552,0.00308292281761904,6.33853747463862e-05,149.734283432327,3.43944381127068,30.4759258063283,1.71972190563535,3.65347203710533,0.215115125843844
"96",2023-03-20,"PBS","N1",173.790015667063,9.79535065757286,35.9439785120077,2.19064042746178,0.00321310892538805,0.000195826021525185,137.846037155055,11.6312285204807,29.9286885563402,5.81561426024022,3.81908067660433,0.800741215095585
"97",2023-03-20,"PLA","N0",120.279452527575,6.11464834746983,0.320468162484454,0.279598984449388,3.20192796679309e-05,2.79358735936483e-05,119.958984365091,6.22582853278378,0.700626739091182,3.11291426639194,0.0584654628764673,0.395792279052729
"98",2023-03-20,"PLA","N1",116.791794613463,7.95782957461514,0.263406323830911,0.272897267442996,2.63179989040337e-05,2.72662777454386e-05,116.528388289632,8.05176786195382,8.61103969091717,4.02588393097696,1.15749234414912,0.537666957290834
"99",2023-03-20,"PLA/PHA","N0",498.090924659082,12.3573231228751,269.12240451486,6.4047645960868,0.0285125551290279,0.000678561875825865,228.968520144223,7.74001992566874,109.710162518223,3.87000996283437,13.2669785977806,0.470660023855819
"100",2023-03-20,"PLA/PHA","N1",666.374413279424,2.03560658620901,443.956935328118,4.17046380336983,0.047035647649909,0.000441845707054935,222.417477951306,2.90793835252553,114.500129352592,1.45396917626258,14.9325215183184,0.223234942692675
"101",2023-03-22,"NONE","N0",133.258591379642,5.37596298328207,0,0,NA,NA,133.258591379642,5.37596298328207,NA,NA,NA,NA
"102",2023-03-22,"NONE","N1",119.934921958939,2.11677375022664,0,0,NA,NA,119.934921958939,2.11677375022664,NA,NA,NA,NA
"103",2023-03-22,"LDPE","N0",135.400477609825,5.85968999300606,4.56965071728382,2.30499716038987,0.000265254810202574,0.000133798318979641,130.830826892541,6.13923527566089,-2.4277644871011,3.0696176378304,-0.345144320533851,0.390134106124296
"104",2023-03-22,"LDPE","N1",123.396572065995,5.4030516369798,3.65330173893056,2.57893815029066,0.000212063441896662,0.000149699789306028,119.743270327064,6.08532159286287,-0.191651631875033,3.0426607964314,-0.039904672671022,0.397854265020674
"105",2023-03-22,"PBS","N0",201.652050529646,2.90433367490288,35.8691860603483,0.69823153323776,0.00320642306856511,6.24164064276891e-05,165.782864469297,3.32616088879233,32.5242730896556,1.66308044439629,3.94594100558109,0.207453961244421
"106",2023-03-22,"PBS","N1",188.044873817293,10.5951741487746,37.9100350450429,2.29887758448883,0.00338885891344245,0.000205501571914974,150.13483877225,12.5124046029221,30.1999168133102,6.25620230146102,3.86520990312634,0.875481651681569
"107",2023-03-22,"PLA","N0",135.30265448414,6.67446960418205,0.320468162484454,0.279598984449388,3.20192796679309e-05,2.79358735936483e-05,134.982186321655,6.79364160189196,1.72359494201364,3.39682080094588,0.205245957786868,0.436677393461098
"108",2023-03-22,"PLA","N1",128.468235611782,8.28517451495501,0.347706373689761,0.316665486288684,3.47407603151051e-05,3.16393387975026e-05,128.120529238092,8.41853470520849,8.18560727915248,4.20926735260426,1.08823794596627,0.569040195870101
"109",2023-03-22,"PLA/PHA","N0",547.865852028729,13.1496292470133,295.369246000429,6.78860427077432,0.0312933140040432,0.00071922831496897,252.496606028299,8.18231114163067,119.238014648657,4.09115557081534,14.6288583331276,0.506382141733491
