"","X","Jar.No","Sample.ID","Plastic","Nitrogen","Treatment","Time1","Time","Plastic.code","DOC","MBC","Nitrate","Ammonium","pH","BG","CB","LAP","XYL","TN","SOC","X13C","day","cacq","Rep","original_c","c_added","SOC_std"
"1",1,1,"CON0T1","NONE","N0","NONE-N0","T1","5D","CO",61.0561197118531,121.534059612203,11.320606354791,1.41750721444036,6.1,86.6488241687139,36.1895239123663,38.7160264693278,20.1452313030349,0.103,1.064,-26.4088048941064,5,142.983579384115,"1",NA,0,NA
"2",2,2,"LDN0T1","LDPE","N0","LDPE-N0","T1","5D","LD",63.2845680724245,86.8231483070566,11.5253476622446,0.370398905295717,6.13,98.4621579456508,36.1589607349795,38.1373888015208,16.9570494253414,0.09,2.594,-31.3294548513768,5,151.578168105972,"1",NA,17.2274,1.50574085468498
"3",3,3,"BSN0T1","PBS","N0","PBS-N0","T1","5D","BS",64.6228206945429,108.750166207728,5.44010570723326,1.1486821446926,6.33,92.6973755232577,35.8166028372581,37.7521030532321,16.306047562377,0.109,2.692,-21.0955552692601,5,144.820025922893,"1",NA,11.1866666666667,2.40643623361144
"4",4,4,"HAN0T1","PLA/PHA","N0","PLA/PHA-N0","T1","5D","HA",66.9498945394891,138.493215043054,0.262417441393677,0.669462729986885,6.89,57.6442771209853,27.1260846276415,128.914595768751,15.6488359094296,0.109,1.907,-20.481359397563,5,100.419197658056,"1",NA,9.43873333333334,2.02039821727492
"5",5,5,"PLN0T1","PLA","N0","PLA-N0","T1","5D","PL",59.792422169399,86.9005758413996,12.4946421528131,0.368695783352738,6.12,102.335837750969,36.3769822988288,40.1975978167259,17.4736448814257,0.111,2.018,-19.2499320897287,5,156.186464931223,"1",NA,10.0086,2.01626601123034
"6",6,6,"CON0T1","NONE","N0","NONE-N0","T1","5D","CO",59.6571398019802,94.0616742605198,8.3188695712034,0.934983958564831,6.13,99.7569599279782,41.1988689394115,47.7628955532638,22.1261125205243,0.103,1.069,-26.3359513475459,5,163.081941387914,"2",NA,0,NA
"7",7,7,"LDN0T1","LDPE","N0","LDPE-N0","T1","5D","LD",64.397446265635,114.949103828016,11.3758023356485,0.782780578341675,6.14,101.72937354666,40.8921861018683,45.7772432031514,19.938020387849,0.095,2.811,-31.3820713016705,5,162.559580036377,"2",NA,17.2274,1.63170298478006
"8",8,8,"BSN0T1","PBS","N0","PBS-N0","T1","5D","BS",66.2263843137255,128.751330790581,6.25888070890833,1.15332328467116,6.3,96.7431224348447,41.5862049256342,44.6428273410546,19.9997232820574,0.106,2.369,-20.3720790777223,5,158.329050642536,"2",NA,11.1866666666667,2.11769964243147
"9",9,9,"HAN0T1","PLA/PHA","N0","PLA/PHA-N0","T1","5D","HA",65.3503997154418,165.910697531538,0.0016,0.806076001684628,6.96,65.0005179286985,28.0392873875668,142.463337540761,14.2052268136004,0.117,2.03,-20.3781502066024,5,107.245032129866,"2",NA,9.43873333333334,2.15071231309286
"10",10,10,"PLN0T1","PLA","N0","PLA-N0","T1","5D","PL",57.8807321257392,121.058634268706,11.964038761674,0.703875935188718,6.1,110.952717659076,43.4753183715464,46.1438692752562,20.1536365901422,0.11,2.016,-17.7635173689328,5,174.581672620765,"2",NA,10.0086,2.01426772975241
"11",11,11,"CON0T1","NONE","N0","NONE-N0","T1","5D","CO",57.1234513026052,95.5153464703311,13.4944489807557,0.527331544351671,6.11,107.111914208252,43.6299105117275,41.0776797488812,19.6893587213055,0.109,1.111,-26.5454052939072,5,170.431183441285,"3",NA,0,NA
"12",12,12,"LDN0T1","LDPE","N0","LDPE-N0","T1","5D","LD",60.7404560822764,118.550432890897,12.1065477999535,0.367259955184251,6.13,116.303707825088,46.3578608955564,46.9787983317205,21.8274498659812,0.109,2.421,-30.9601278445079,5,184.489018586626,"3",NA,17.2274,1.40531943299627
"13",13,13,"BSN0T1","PBS","N0","PBS-N0","T1","5D","BS",69.3447731604057,87.4982042691347,6.26161268166354,0.198621529889937,6.33,120.88271255244,49.0297958804169,48.5487289768419,21.9783741775732,0.111,2.378,-21.6551109810369,5,191.89088261043,"3",NA,11.1866666666667,2.12574493444577
"14",14,14,"HAN0T1","PLA/PHA","N0","PLA/PHA-N0","T1","5D","HA",66.5516315918485,166.020286497968,0.566811418007304,0.622708720784706,6.94,63.9866230217201,27.5362712198897,132.968516682985,14.5562279097661,0.109,2.079,-19.2205883001419,5,106.079122151376,"3",NA,9.43873333333334,2.20262605858131
"15",15,15,"PLN0T1","PLA","N0","PLA-N0","T1","5D","PL",59.5637098303888,58.9575204350772,12.2334863538075,2.3277991437459,6.11,126.763622177513,53.0759711094125,44.442684289264,22.1057989213703,0.11,2.239,-18.7682891985791,5,201.945392208296,"3",NA,10.0086,2.23707611454149
"16",16,16,"CON0T1","NONE","N0","NONE-N0","T1","5D","CO",63.9298543778802,59.2985277134481,11.8680934071025,3.61863699264338,6.12,58.5872240976976,33.1903455659567,26.9602339287288,19.1552284826262,0.107,1.112,-26.3268446542258,5,110.93279814628,"4",NA,0,NA
"17",17,17,"LDN0T1","LDPE","N0","LDPE-N0","T1","5D","LD",62.5811958090219,111.900186384459,10.6029336965623,0.874940625477984,6.14,57.8082187866088,29.1068986904936,27.8347149254016,15.1526657155867,0.091,2.77,-31.0997638087487,5,102.067783192689,"4",NA,17.2274,1.60790368831048
"18",18,18,"BSN0T1","PBS","N0","PBS-N0","T1","5D","BS",67.3458617538939,91.1615814236902,5.50016195735438,1.15404354901755,6.3,59.9843925183392,24.4125160401296,24.7128336522622,14.1051967120209,0.108,2.401,-20.7717617289915,5,98.5021052704897,"4",NA,11.1866666666667,2.14630512514899
"19",19,19,"HAN0T1","PLA/PHA","N0","PLA/PHA-N0","T1","5D","HA",64.842441388565,157.426908405674,5.01489412761773,0.95455181625321,6.9,63.5241993687652,25.7351041471757,131.751642375706,14.5309688972658,0.108,1.901,-20.4773119783096,5,103.790272413207,"4",NA,9.43873333333334,2.01404143211307
"20",20,20,"PLN0T1","PLA","N0","PLA-N0","T1","5D","PL",60.1365384807388,64.7032348167832,10.7688429703882,0.797533184110875,6.11,56.4798099831657,23.5593753613733,24.5127377588956,12.2745928078038,0.107,2.101,-18.8542968577129,5,92.3137781523428,"4",NA,10.0086,2.09919469256439
"21",21,21,"CON1T1","NONE","N1","NONE-N1","T1","5D","CO",67.1569641851107,93.0294284768954,66.0930572854455,17.3336134470383,5.58,56.0370261064669,25.7389131383707,23.8148818650427,13.4653720054613,0.114,1.126,-26.2681570750521,5,95.2413112502989,"1",NA,0,NA
"22",22,22,"LDN1T1","LDPE","N1","LDPE-N1","T1","5D","LD",63.1893312418301,141.400535852758,64.3357788784847,14.5779102581105,5.48,57.859167134542,25.5787694065402,28.8229645683733,12.3699414521938,0.121,2.587,-31.5045057340846,5,95.807877993276,"1",NA,17.2274,1.50167756016578
"23",23,23,"BSN1T1","PBS","N1","PBS-N1","T1","5D","BS",70.1351667399896,95.9781513076596,58.1234816276021,14.4348854925328,5.51,65.4714819684478,28.33493523664,26.0529845200088,14.0918018515491,0.12,1.925,-21.9272999258253,5,107.898219056637,"1",NA,11.1866666666667,1.72079856972586
"24",24,24,"HAN1T1","PLA/PHA","N1","PLA/PHA-N1","T1","5D","HA",74.8666442775824,330.910437115188,26.572547484835,1.34874651243385,6.23,62.6552787161234,25.6147828246405,124.131712082199,13.3806044371251,0.12,2.004,-20.2688698867617,5,101.650665977889,"1",NA,9.43873333333334,2.12316624405817
"25",25,25,"PLN1T1","PLA","N1","PLA-N1","T1","5D","PL",62.7427519589444,63.4977013691633,65.2592259050497,16.4785347915415,5.5,70.1275127154701,32.9304196100956,26.8697849726807,13.4290309917439,0.122,2.283,-19.0131580634073,5,116.48696331731,"1",NA,10.0086,2.28103830705593
"26",26,26,"CON1T1","NONE","N1","NONE-N1","T1","5D","CO",61.8442550538041,96.5589133889511,64.0122166038855,16.5510927961939,5.48,73.7426951562065,31.8050609718246,26.877854478434,13.7407084092953,0.116,1.124,-26.1376278041313,5,119.288464537326,"2",NA,0,NA
"27",27,27,"LDN1T1","LDPE","N1","LDPE-N1","T1","5D","LD",60.9025020743884,122.418089872679,61.9549318480445,15.9636299310345,5.47,70.0881473475428,29.6320575049331,29.9890400388885,11.6599283741084,0.123,2.732,-31.5854541191517,5,111.380133226584,"2",NA,17.2274,1.5858458037777
"28",28,28,"BSN1T1","PBS","N1","PBS-N1","T1","5D","BS",70.1080860008221,92.6615151019833,56.8826263296963,14.4958644092302,5.49,70.5689783372371,29.3785112220477,32.7635192291171,15.2061979603808,0.123,2.214,-21.5438069515696,5,115.153687519666,"2",NA,11.1866666666667,1.97914183551847
"29",29,29,"HAN1T1","PLA/PHA","N1","PLA/PHA-N1","T1","5D","HA",77.7838854251378,377.461079280745,34.8271772700473,1.99910577773434,6.19,64.7377400897615,26.2400460104451,122.481896603036,13.0096604455427,0.115,1.982,-20.0159061834268,5,103.987446545749,"2",NA,9.43873333333334,2.09985803179805
"30",30,30,"PLN1T1","PLA","N1","PLA-N1","T1","5D","PL",60.7259777985268,63.9220512501297,63.5248476785737,18.2985728642579,5.53,71.4335050793823,32.2427237730899,37.1099996685727,13.0399547905896,0.116,2.246,-19.9643015879465,5,116.716183643062,"2",NA,10.0086,2.24407009971425
"31",31,31,"CON1T1","NONE","N1","NONE-N1","T1","5D","CO",61.4507814783507,79.6532804673283,63.7675503740729,17.403135993724,5.49,97.7867248842172,44.0773970313862,25.577575928105,20.6754756097955,0.117,1.173,-26.1275092559979,5,162.539597525399,"3",NA,0,NA
"32",32,32,"LDN1T1","LDPE","N1","LDPE-N1","T1","5D","LD",62.8133258339784,131.077634417777,63.643063242176,18.6743168585479,5.48,100.981139795724,38.5768573558075,27.0109410027973,19.9011231949566,0.097,2.538,-30.9995901822281,5,159.459120346488,"3",NA,17.2274,1.47323449853141
"33",33,33,"BSN1T1","PBS","N1","PBS-N1","T1","5D","BS",64.9391833699548,99.0373341831743,56.8778033297122,12.8501382456538,5.5,107.4256029027,42.3509184667238,24.1814654118561,20.4815573038137,0.117,2.527,-20.8051529378317,5,170.258078673237,"3",NA,11.1866666666667,2.25893921334923
"34",34,34,"HAN1T1","PLA/PHA","N1","PLA/PHA-N1","T1","5D","HA",78.3042191296664,384.068011471976,35.6230809103917,2.20256186317639,6.23,60.8252501892961,27.1744959462486,118.76715176998,14.8956211238348,0.118,1.949,-20.3316048851887,5,102.89536725938,"3",NA,9.43873333333334,2.06489571340787
"35",35,35,"PLN1T1","PLA","N1","PLA-N1","T1","5D","PL",53.0647774728298,62.4730663581389,60.4848539040354,14.4751675756378,5.49,110.972284233732,45.9555345749103,26.1744635722855,20.8024065644442,0.119,2.027,-17.5267433426114,5,177.730225373087,"3",NA,10.0086,2.02525827788102
"36",36,36,"CON1T1","NONE","N1","NONE-N1","T1","5D","CO",63.1728639264157,118.437464586224,63.4646917330425,16.9789439466101,5.49,106.079596512093,46.3653277424924,29.4650628766039,21.3605241288677,0.112,1.101,-26.1942916736784,5,173.805448383453,"4",NA,0,NA
"37",37,37,"LDN1T1","LDPE","N1","LDPE-N1","T1","5D","LD",63.8519086633088,112.586830664122,60.1905424447519,17.3747071155846,5.48,104.664733938074,46.1459453855603,29.3256807711099,20.5802902448877,0.096,2.565,-30.9095351038409,5,171.390969568522,"4",NA,17.2274,1.48890720596259
"38",38,38,"BSN1T1","PBS","N1","PBS-N1","T1","5D","BS",65.4088326414903,104.859959186618,58.1300360571058,14.1169264816424,5.49,105.858746952679,47.0588416752494,28.3373341647509,19.7917447756166,0.117,2.072,-22.3310299963478,5,172.709333403545,"4",NA,11.1866666666667,1.85220500595948
"39",39,39,"HAN1T1","PLA/PHA","N1","PLA/PHA-N1","T1","5D","HA",76.2316609606806,332.033432351683,34.1411768636373,4.48145703620638,6.11,66.4392998954597,28.3695473207685,110.802684315807,14.5323221840314,0.12,1.93,-20.1707199698677,5,109.34116940026,"4",NA,9.43873333333334,2.04476589372868
"40",40,40,"PLN1T1","PLA","N1","PLA-N1","T1","5D","PL",46.7150522431195,131.792606351428,62.6065162195172,17.7437609712768,5.55,109.396982965718,46.0046556458348,29.7192766569343,21.5566876312443,0.117,1.916,-20.0331077152536,5,176.958326242797,"4",NA,10.0086,1.91435365585596
"41",41,41,"CON0T2","NONE","N0","NONE-N0","T2","15D","CO",59.4324789401325,66.1283916263974,17.0298856313857,0.933742352988009,5.85,109.424784578027,47.588454763403,32.7778909305349,22.6693367784054,0.107,1.108,-26.3015482838924,15,179.682576119835,"1",NA,0,NA
"42",42,42,"LDN0T2","LDPE","N0","LDPE-N0","T2","15D","LD",51.1261436059572,80.2313593952433,13.0821078218876,1.26726662836276,6.14,118.588160966206,49.1628008655587,32.5912870449447,21.1040525569829,0.116,2.781,-30.9611396993212,15,188.855014388748,"1",NA,17.2274,1.61428886541208
"43",43,43,"BSN0T2","PBS","N0","PBS-N0","T2","15D","BS",61.4223571579169,83.5395106994571,8.16814650915567,0.323948873655108,6.3,116.562766620083,50.4748564957108,37.4436141286101,22.8499470849068,0.109,2.08,-22.790412081604,15,189.887570200701,"1",NA,11.1866666666667,1.85935637663886
"44",44,44,"HAN0T2","PLA/PHA","N0","PLA/PHA-N0","T2","15D","HA",54.4965918784017,194.367084729496,0.0015,0.240618454242711,6.98,61.5467173254788,25.2695213098686,125.099843869543,14.556170656748,0.108,1.743,-20.4692171398029,15,101.372409292095,"1",NA,9.43873333333334,1.84664608951766
"45",45,45,"PLN0T2","PLA","N0","PLA-N0","T2","15D","PL",55.7625667550971,83.8679948453731,10.9862982208214,1.43700873842858,6.08,107.771147427753,47.6203950072233,35.4673991107339,20.1653701702845,0.116,2.194,-18.440448239057,15,175.556912605261,"1",NA,10.0086,2.19211478128809
"46",46,46,"CON0T2","NONE","N0","NONE-N0","T2","15D","CO",56.0132625632553,33.8161522921396,18.378632760612,0.666493972238859,6.14,81.6503290526632,36.425511980984,32.8309009273974,10.1659407780735,0.109,1.136,-26.3187498157191,15,128.241781811721,"2",NA,0,NA
"47",47,47,"LDN0T2","LDPE","N0","LDPE-N0","T2","15D","LD",52.7479956488162,61.6991820434788,11.6635482308697,0.749260814373222,6.12,89.2840971374262,39.1587989406872,35.8374807302597,8.3866114382513,0.115,2.763,-31.2677317077631,15,136.829507516365,"2",NA,17.2274,1.60384039379129
"48",48,48,"BSN0T2","PBS","N0","PBS-N0","T2","15D","BS",58.4920360242862,62.6589715717115,7.71529295849273,0.40777775757571,6.06,91.2850956441304,37.6709225498048,34.5026276308244,9.18168237418189,0.111,2.08,-22.6821436165766,15,138.137700568117,"2",NA,11.1866666666667,1.85935637663886
"49",49,49,"HAN0T2","PLA/PHA","N0","PLA/PHA-N0","T2","15D","HA",56.6141782735448,184.911832523701,0.0014,0.325746397107998,7.05,66.4636477080147,27.9888665940689,135.954384822456,15.0996542075256,0.114,1.905,-20.7252164075778,15,109.552168509609,"2",NA,9.43873333333334,2.01827928888763
"50",50,50,"PLN0T2","PLA","N0","PLA-N0","T2","15D","PL",59.9015814199696,63.7411813106207,18.5857906931561,1.52877115658686,6.11,82.8117001138687,36.1472692381186,35.3266253202762,9.10065165171008,0.109,2.111,-20.4368377857761,15,128.059621003697,"2",NA,10.0086,2.10918609995404
"51",51,51,"CON0T2","NONE","N0","NONE-N0","T2","15D","CO",58.4324942030358,72.6737530096627,17.1168589762113,0.32484535872139,6.14,83.545996032671,39.053368091028,40.4773789692068,9.30020857381221,0.111,1.158,-26.357200298626,15,131.899572697511,"3",NA,0,NA
"52",52,52,"LDN0T2","LDPE","N0","LDPE-N0","T2","15D","LD",52.6009699143048,59.1208715276828,18.0410913840367,0.672969880279887,6.09,89.3275202136529,38.0487175657622,42.3012763599712,9.98308133392427,0.116,2.709,-31.1301194531489,15,137.359319113339,"3",NA,17.2274,1.57249497892892
"53",53,53,"BSN0T2","PBS","N0","PBS-N0","T2","15D","BS",52.5920344600062,85.6556877259257,10.3770615859334,0.330705276874932,6.26,92.8514797300964,38.4387437436488,42.1029434051312,10.4550509506185,0.111,2.331,-21.4739889694491,15,141.745274424364,"3",NA,11.1866666666667,2.08373063170441
"54",54,54,"HAN0T2","PLA/PHA","N0","PLA/PHA-N0","T2","15D","HA",50.5140533250337,174.69555265069,1.95844301725418,0.32694448390304,7.08,70.0820758858732,29.5992966832544,135.343044356343,15.8151841146618,0.111,1.934,-20.6918251987376,15,115.496556683789,"3",NA,9.43873333333334,2.04900375050325
"55",55,55,"PLN0T2","PLA","N0","PLA-N0","T2","15D","PL",53.7479923809524,65.3988027061222,18.0971505343893,0.499845112168229,6.06,100.025703461286,40.5918213890898,42.8596021430947,8.81317870216187,0.109,2.094,-20.1221509388274,15,149.430703552538,"3",NA,10.0086,2.09220070739164
"56",56,56,"CON0T2","NONE","N0","NONE-N0","T2","15D","CO",50.1748145465975,83.8578415211948,19.2826351695341,0.586100159388315,6.13,110.645879198799,45.6540793223397,44.2794417724936,9.30401450771522,0.11,1.147,-26.3238090897858,15,165.603973028854,"4",NA,0,NA
"57",57,57,"LDN0T2","LDPE","N0","LDPE-N0","T2","15D","LD",51.058515978836,72.6319421326955,19.012635323089,1.57286193015854,6.14,106.551934750487,43.0142004236963,39.4296286829613,7.961729419123,0.093,2.613,-31.0269102621883,15,157.527864593306,"4",NA,17.2274,1.51676979695137
"58",58,58,"BSN0T2","PBS","N0","PBS-N0","T2","15D","BS",58.2413836006791,111.910393627859,10.7540756989687,0.412879271592688,6.26,120.265096681661,46.5664908718137,41.399319773573,8.8486858782216,0.109,2.321,-21.8868257332917,15,175.680273431696,"4",NA,11.1866666666667,2.07479141835518
"59",59,59,"HAN0T2","PLA/PHA","N0","PLA/PHA-N0","T2","15D","HA",54.3055585691066,169.694533869732,0.0013,0.760051411043566,7.07,68.2104863142839,31.0132266705101,139.135756272822,17.1341430545308,0.113,1.954,-20.5167743160299,15,116.357856039325,"4",NA,9.43873333333334,2.07019303437608
"60",60,60,"PLN0T2","PLA","N0","PLA-N0","T2","15D","PL",50.9018456394416,67.929724900421,17.7671325451743,0.283644439850209,6.1,109.838141766602,47.5691704334554,45.678270083552,9.18523344745967,0.111,2.143,-17.2161039149161,15,166.592545647517,"4",NA,10.0086,2.1411586036009
"61",61,61,"CON1T2","NONE","N1","NONE-N1","T2","15D","CO",61.1735356952381,66.1290874704405,89.7458623421604,2.54611773971581,5.82,65.904022830604,31.0097008767605,22.476604024156,15.0282905510165,0.119,1.135,-26.2175643343852,15,111.942014258381,"1",NA,0,NA
"62",62,62,"LDN1T2","LDPE","N1","LDPE-N1","T2","15D","LD",53.5491584476142,67.0518356426367,89.8654780382645,2.86461972833744,5.61,70.9091628563171,30.0992143811575,26.7283491239779,14.0280399816478,0.125,2.643,-31.142261710909,15,115.036417219122,"1",NA,17.2274,1.53418391631935
"63",63,63,"BSN1T2","PBS","N1","PBS-N1","T2","15D","BS",58.3220757855581,80.9865091319522,81.4502392432268,0.961557432522979,5.45,68.5251575165338,28.8858158145566,24.669265590703,16.460238504003,0.12,2.154,-21.4365503413556,15,113.871211835093,"1",NA,11.1866666666667,1.92550655542312
"64",64,64,"HAN1T2","PLA/PHA","N1","PLA/PHA-N1","T2","15D","HA",68.3836383197198,445.263233886198,34.4968817639766,0.372333400304772,6.41,110.298289126895,51.5691343685885,211.536560595443,27.7600175746805,0.117,1.861,-20.585580443337,15,189.627441070164,"1",NA,9.43873333333334,1.97166286436739
"65",65,65,"PLN1T2","PLA","N1","PLA-N1","T2","15D","PL",56.5161238409555,57.1849278854021,87.914613141112,2.03571439079042,5.71,65.0808163011458,28.6040469713746,25.3604116589817,13.8713372177444,0.122,2.224,-18.4202111427902,15,107.556200490265,"1",NA,10.0086,2.22208900345703
"66",66,66,"CON1T2","NONE","N1","NONE-N1","T2","15D","CO",61.1423552894212,58.6287068348273,89.8658182149933,2.38160676247198,5.72,63.056397739928,29.31745889021,25.8435303477183,15.4633052562678,0.117,1.112,-26.3764255400795,15,107.837161886406,"2",NA,0,NA
"67",67,67,"LDN1T2","LDPE","N1","LDPE-N1","T2","15D","LD",51.5190780426405,57.5047298973665,86.2607465918653,1.97851931125713,5.6,62.618475875968,29.0740517863814,29.3269366839542,13.8193255932599,0.1,2.753,-30.874120185374,15,105.511853255609,"2",NA,17.2274,1.59803568733529
"68",68,68,"BSN1T2","PBS","N1","PBS-N1","T2","15D","BS",60.9076877689397,73.542481934427,81.4177206309431,1.56285692340372,5.47,62.659983554775,30.969556618956,29.9668695312695,18.5757757876209,0.12,2.153,-22.5607210389759,15,112.205315961352,"2",NA,11.1866666666667,1.9246126340882
"69",69,69,"HAN1T2","PLA/PHA","N1","PLA/PHA-N1","T2","15D","HA",65.9272806428294,468.35366593754,30.5600395440612,0.0308664793485469,6.48,110.814335588839,49.7193908994574,212.449876049566,26.7438315053339,0.12,1.913,-20.4833831071897,15,187.27755799363,"2",NA,9.43873333333334,2.02675500243677
"70",70,70,"PLN1T2","PLA","N1","PLA-N1","T2","15D","PL",56.5204307993825,55.8971774290941,88.0580822517236,1.88090056504161,5.74,69.0782552731109,30.3379838277636,29.6090424407272,14.57524180243,0.121,2.06,-19.7912744148654,15,113.991480903304,"2",NA,10.0086,2.05822992226685
"71",71,71,"CON1T2","NONE","N1","NONE-N1","T2","15D","CO",59.2830081128748,63.7791210215846,88.4534296800824,2.12703109299568,5.63,68.5781132625773,31.1069106893252,32.0095687671541,16.6526103256389,0.118,1.129,-26.0688216768242,15,116.337634277541,"3",NA,0,NA
"72",72,72,"LDN1T2","LDPE","N1","LDPE-N1","T2","15D","LD",54.7678906442577,67.6445105694372,75.661414653737,2.24218240464494,5.57,71.4541457577429,34.5481445172126,30.608105631967,15.8099981919985,0.127,2.916,-31.3395733995102,15,121.812288466954,"3",NA,17.2274,1.692652402568
"73",73,73,"BSN1T2","PBS","N1","PBS-N1","T2","15D","BS",58.0629844563076,71.5442178474596,81.9901313651671,1.5696114957027,5.41,72.6577051412114,32.7824916252741,35.1004034431302,17.5518438523922,0.121,2.264,-22.0709833093195,15,122.992040618878,"3",NA,11.1866666666667,2.0238379022646
"74",74,74,"HAN1T2","PLA/PHA","N1","PLA/PHA-N1","T2","15D","HA",66.1378187331271,369.025337170912,32.7389517557411,0.11577854061084,6.48,115.933338115513,51.369653003321,239.124469401891,26.2834851915243,0.117,1.896,-20.2992255311619,15,193.586476310358,"3",NA,9.43873333333334,2.00874411114486
"75",75,75,"PLN1T2","PLA","N1","PLA-N1","T2","15D","PL",51.2590899668902,57.8868834842186,83.047138859791,2.6165990591419,5.57,90.0883981286812,43.1565514589233,37.8796944007219,19.9823891601796,0.122,2.041,-18.5608589618444,15,153.227338747784,"3",NA,10.0086,2.03924624822653
"76",76,76,"CON1T2","NONE","N1","NONE-N1","T2","15D","CO",51.2131212520279,70.5211935127513,91.4105700652235,2.13545497851249,5.62,68.6498696470892,29.0599403866581,33.5496227386225,14.18420155918,0.119,1.125,-26.1609004648382,15,111.894011592927,"4",NA,0,NA
"77",77,77,"LDN1T2","LDPE","N1","LDPE-N1","T2","15D","LD",52.9124486772487,48.8651389188678,83.8579348032501,1.21017741414478,5.42,76.3139433902807,34.4928861494887,31.3886815658076,15.7320380414698,0.101,2.807,-30.9459618771211,15,126.538867581239,"4",NA,17.2274,1.62938110219766
"78",78,78,"BSN1T2","PBS","N1","PBS-N1","T2","15D","BS",70.9787550948523,44.876608032717,81.9364122661911,0.705076337918326,5.43,76.0609702491441,28.5307610619809,31.0179256179183,12.1383291805995,0.117,2.06,-21.2493572008878,15,116.730060491725,"4",NA,11.1866666666667,1.84147794994041
"79",79,79,"HAN1T2","PLA/PHA","N1","PLA/PHA-N1","T2","15D","HA",47.4533233649332,387.571968206241,32.376527901492,0.01,6.52,124.206961301661,49.8665884717325,206.959694676514,26.8378413996043,0.118,1.863,-19.8934717510127,15,200.911391172998,"4",NA,9.43873333333334,1.97378179275468
